Logging to ./logs_8ch\20260305_135205.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

Training epoch  96/100  loss=0.8700  loss_policy=0.8105  loss_value=0.0595
Training epoch  97/100  loss=0.8682  loss_policy=0.8082  loss_value=0.0600
Training epoch  98/100  loss=0.8676  loss_policy=0.8089  loss_value=0.0588
Training epoch  99/100  loss=0.8667  loss_policy=0.8084  loss_value=0.0583
Training epoch 100/100  loss=0.8650  loss_policy=0.8061  loss_value=0.0589

Training done — final loss=0.8650  loss_policy=0.8061  loss_value=0.0589

[timing] training:     5.4 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:3  D:1  L:0
Evaluate 5/40  W:3  D:1  L:1
Evaluate 6/40  W:3  D:1  L:2
Evaluate 7/40  W:3  D:1  L:3
Evaluate 8/40  W:4  D:1  L:3
Evaluate 9/40  W:5  D:1  L:3
Evaluate 10/40  W:6  D:1  L:3
Evaluate 11/40  W:6  D:1  L:4
Evaluate 12/40  W:7  D:1  L:4
Evaluate 13/40  W:8  D:1  L:4
Evaluate 14/40  W:9  D:1  L:4
Evaluate 15/40  W:10  D:1  L:4
Evaluate 16/40  W:11  D:1  L:4
Evaluate 17/40  W:11  D:1  L:5
Evaluate 18/40  W:12  D:1  L:5
Evaluate 19/40  W:13  D:1  L:5
Evaluate 20/40  W:14  D:1  L:5
Evaluate 21/40  W:15  D:1  L:5
Evaluate 22/40  W:15  D:1  L:6
Evaluate 23/40  W:16  D:1  L:6
Evaluate 24/40  W:17  D:1  L:6
Evaluate 25/40  W:18  D:1  L:6
Evaluate 26/40  W:18  D:1  L:7
Evaluate 27/40  W:19  D:1  L:7
Evaluate 28/40  W:20  D:1  L:7
Evaluate 29/40  W:20  D:1  L:8
Evaluate 30/40  W:20  D:1  L:9
Evaluate 31/40  W:21  D:1  L:9
Evaluate 32/40  W:22  D:1  L:9
Evaluate 33/40  W:23  D:1  L:9
Evaluate 34/40  W:24  D:1  L:9
Evaluate 35/40  W:25  D:1  L:9
Evaluate 36/40  W:25  D:1  L:10
Evaluate 37/40  W:26  D:1  L:10
Evaluate 38/40  W:27  D:1  L:10
Evaluate 39/40  W:28  D:1  L:10
Evaluate 40/40  W:28  D:1  L:11

Saved 1398 eval positions to replay buffer

Evaluation result — New wins: 28  Draws: 1  New losses: 11  (40 games)

New-model score vs best: 0.7125  (PROMOTED)

Change BestPlayer

[timing] eval-network: 12.4 min


VS_GreedyForward 1/10  W:0 D:0 L:1
VS_GreedyForward 2/10  W:0 D:1 L:1
VS_GreedyForward 3/10  W:0 D:1 L:2
VS_GreedyForward 4/10  W:0 D:1 L:3
VS_GreedyForward 5/10  W:0 D:1 L:4
VS_GreedyForward 6/10  W:0 D:1 L:5
VS_GreedyForward 7/10  W:0 D:1 L:6
VS_GreedyForward 8/10  W:0 D:1 L:7
VS_GreedyForward 9/10  W:0 D:1 L:8
VS_GreedyForward 10/10  W:1 D:1 L:8

VS_GreedyForward — W:1  D:1  L:8  Score:0.15


VS_BFS 1/10  W:0 D:0 L:1
VS_BFS 2/10  W:0 D:0 L:2
VS_BFS 3/10  W:0 D:0 L:3
VS_BFS 4/10  W:0 D:0 L:4
VS_BFS 5/10  W:0 D:0 L:5
VS_BFS 6/10  W:0 D:0 L:6
VS_BFS 7/10  W:0 D:0 L:7
VS_BFS 8/10  W:0 D:0 L:8
VS_BFS 9/10  W:0 D:0 L:9
VS_BFS 10/10  W:0 D:0 L:10

VS_BFS — W:0  D:0  L:10  Score:0.00

[timing] eval-best:    2.3 min

--- Cycle 2 done in 73.8 min  |  Total: 03:01:53 ---



==================== Cycle   3  [16:53:59] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:0  D:0  L:3
Self-play 4/200  W:0  D:1  L:3
Self-play 5/200  W:0  D:2  L:3
Self-play 6/200  W:0  D:2  L:4
Self-play 7/200  W:1  D:2  L:4
Self-play 8/200  W:2  D:2  L:4
Self-play 9/200  W:3  D:2  L:4
Self-play 10/200  W:3  D:2  L:5
Self-play 11/200  W:4  D:2  L:5
Self-play 12/200  W:5  D:2  L:5
Self-play 13/200  W:6  D:2  L:5
Self-play 14/200  W:7  D:2  L:5
Self-play 15/200  W:8  D:2  L:5
Self-play 16/200  W:8  D:2  L:6
Self-play 17/200  W:9  D:2  L:6
Self-play 18/200  W:9  D:2  L:7
Self-play 19/200  W:9  D:3  L:7
Self-play 20/200  W:10  D:3  L:7
Self-play 21/200  W:10  D:4  L:7
Self-play 22/200  W:11  D:4  L:7
Self-play 23/200  W:11  D:4  L:8
Self-play 24/200  W:11  D:5  L:8
Self-play 25/200  W:11  D:5  L:9
Self-play 26/200  W:12  D:5  L:9
Self-play 27/200  W:12  D:5  L:10
Self-play 28/200  W:12  D:5  L:11
Self-play 29/200  W:12  D:6  L:11
Self-play 30/200  W:12  D:6  L:12
Self-play 31/200  W:13  D:6  L:12
Self-play 32/200  W:13  D:6  L:13
Self-play 33/200  W:13  D:6  L:14
Self-play 34/200  W:13  D:6  L:15
Self-play 35/200  W:13  D:6  L:16
Self-play 36/200  W:13  D:6  L:17
Self-play 37/200  W:13  D:6  L:18
Self-play 38/200  W:13  D:6  L:19
Self-play 39/200  W:13  D:6  L:20
Self-play 40/200  W:14  D:6  L:20
Self-play 41/200  W:14  D:6  L:21
Self-play 42/200  W:14  D:6  L:22
Self-play 43/200  W:14  D:6  L:23
Self-play 44/200  W:14  D:7  L:23
Self-play 45/200  W:15  D:7  L:23
Self-play 46/200  W:16  D:7  L:23
Self-play 47/200  W:17  D:7  L:23
Self-play 48/200  W:18  D:7  L:23
Self-play 49/200  W:18  D:8  L:23
Self-play 50/200  W:19  D:8  L:23
Self-play 51/200  W:20  D:8  L:23
Self-play 52/200  W:20  D:8  L:24
Self-play 53/200  W:20  D:8  L:25
Self-play 54/200  W:20  D:8  L:26
Self-play 55/200  W:20  D:8  L:27
Self-play 56/200  W:21  D:8  L:27
Self-play 57/200  W:21  D:9  L:27
Self-play 58/200  W:22  D:9  L:27
Self-play 59/200  W:23  D:9  L:27
Self-play 60/200  W:24  D:9  L:27
Self-play 61/200  W:24  D:9  L:28
Self-play 62/200  W:24  D:10  L:28
Self-play 63/200  W:24  D:10  L:29
Self-play 64/200  W:24  D:10  L:30
Self-play 65/200  W:25  D:10  L:30
Self-play 66/200  W:25  D:11  L:30
Self-play 67/200  W:25  D:12  L:30
Self-play 68/200  W:25  D:12  L:31
Self-play 69/200  W:26  D:12  L:31
Self-play 70/200  W:26  D:12  L:32
Self-play 71/200  W:27  D:12  L:32
Self-play 72/200  W:27  D:12  L:33
Self-play 73/200  W:27  D:12  L:34
Self-play 74/200  W:28  D:12  L:34
Self-play 75/200  W:28  D:12  L:35
Self-play 76/200  W:28  D:13  L:35
Self-play 77/200  W:29  D:13  L:35
Self-play 78/200  W:29  D:14  L:35
Self-play 79/200  W:29  D:14  L:36
Self-play 80/200  W:29  D:14  L:37
Self-play 81/200  W:30  D:14  L:37
Self-play 82/200  W:31  D:14  L:37
Self-play 83/200  W:32  D:14  L:37
Self-play 84/200  W:32  D:15  L:37
Self-play 85/200  W:32  D:16  L:37
Self-play 86/200  W:33  D:16  L:37
Self-play 87/200  W:33  D:17  L:37
Self-play 88/200  W:33  D:17  L:38
Self-play 89/200  W:33  D:17  L:39
Self-play 90/200  W:33  D:17  L:40
Self-play 91/200  W:34  D:17  L:40
Self-play 92/200  W:34  D:17  L:41
Self-play 93/200  W:35  D:17  L:41
Self-play 94/200  W:36  D:17  L:41
Self-play 95/200  W:36  D:17  L:42
Self-play 96/200  W:36  D:17  L:43
Self-play 97/200  W:36  D:17  L:44
Self-play 98/200  W:36  D:17  L:45
Self-play 99/200  W:37  D:17  L:45
Self-play 100/200  W:37  D:18  L:45
Self-play 101/200  W:38  D:18  L:45
Self-play 102/200  W:38  D:18  L:46
Self-play 103/200  W:39  D:18  L:46
Self-play 104/200  W:40  D:18  L:46
Self-play 105/200  W:41  D:18  L:46
Self-play 106/200  W:41  D:19  L:46
Self-play 107/200  W:42  D:19  L:46
Self-play 108/200  W:42  D:19  L:47
Self-play 109/200  W:42  D:19  L:48
Self-play 110/200  W:42  D:20  L:48
Self-play 111/200  W:42  D:20  L:49
Self-play 112/200  W:43  D:20  L:49
Self-play 113/200  W:44  D:20  L:49
Self-play 114/200  W:45  D:20  L:49
Self-play 115/200  W:45  D:20  L:50
Self-play 116/200  W:45  D:20  L:51
Self-play 117/200  W:45  D:20  L:52
Self-play 118/200  W:45  D:21  L:52
Self-play 119/200  W:46  D:21  L:52
Self-play 120/200  W:47  D:21  L:52
Self-play 121/200  W:48  D:21  L:52
Self-play 122/200  W:49  D:21  L:52
Self-play 123/200  W:50  D:21  L:52
Self-play 124/200  W:51  D:21  L:52
Self-play 125/200  W:51  D:21  L:53
Self-play 126/200  W:51  D:21  L:54
Self-play 127/200  W:51  D:22  L:54
Self-play 128/200  W:52  D:22  L:54
Self-play 129/200  W:52  D:23  L:54
Self-play 130/200  W:52  D:23  L:55
Self-play 131/200  W:52  D:24  L:55
Self-play 132/200  W:52  D:24  L:56
Self-play 133/200  W:52  D:24  L:57
Self-play 134/200  W:52  D:25  L:57
Self-play 135/200  W:53  D:25  L:57
Self-play 136/200  W:53  D:26  L:57
Self-play 137/200  W:53  D:26  L:58
Self-play 138/200  W:53  D:27  L:58
Self-play 139/200  W:53  D:27  L:59
Self-play 140/200  W:53  D:27  L:60
Self-play 141/200  W:54  D:27  L:60
Self-play 142/200  W:54  D:28  L:60
Self-play 143/200  W:54  D:28  L:61
Self-play 144/200  W:55  D:28  L:61
Self-play 145/200  W:55  D:29  L:61
Self-play 146/200  W:55  D:30  L:61
Self-play 147/200  W:55  D:30  L:62
Self-play 148/200  W:55  D:30  L:63
Self-play 149/200  W:55  D:30  L:64
Self-play 150/200  W:55  D:30  L:65
Self-play 151/200  W:55  D:30  L:66
Self-play 152/200  W:56  D:30  L:66
Self-play 153/200  W:57  D:30  L:66
Self-play 154/200  W:57  D:31  L:66
Self-play 155/200  W:57  D:31  L:67
Self-play 156/200  W:57  D:31  L:68
Self-play 157/200  W:57  D:31  L:69
Self-play 158/200  W:57  D:32  L:69
Self-play 159/200  W:57  D:32  L:70
Self-play 160/200  W:57  D:32  L:71
Self-play 161/200  W:57  D:33  L:71
Self-play 162/200  W:57  D:33  L:72
Self-play 163/200  W:58  D:33  L:72
Self-play 164/200  W:58  D:34  L:72
Self-play 165/200  W:59  D:34  L:72
Self-play 166/200  W:60  D:34  L:72
Self-play 167/200  W:61  D:34  L:72
Self-play 168/200  W:61  D:35  L:72
Self-play 169/200  W:62  D:35  L:72
Self-play 170/200  W:62  D:35  L:73
Self-play 171/200  W:62  D:36  L:73
Self-play 172/200  W:62  D:36  L:74
Self-play 173/200  W:63  D:36  L:74
Self-play 174/200  W:64  D:36  L:74
Self-play 175/200  W:64  D:37  L:74
Self-play 176/200  W:64  D:37  L:75
Self-play 177/200  W:64  D:37  L:76
Self-play 178/200  W:64  D:38  L:76
Self-play 179/200  W:65  D:38  L:76
Self-play 180/200  W:65  D:39  L:76
Self-play 181/200  W:65  D:39  L:77
Self-play 182/200  W:66  D:39  L:77
Self-play 183/200  W:67  D:39  L:77
Self-play 184/200  W:68  D:39  L:77
Self-play 185/200  W:68  D:40  L:77
Self-play 186/200  W:69  D:40  L:77
Self-play 187/200  W:70  D:40  L:77
Self-play 188/200  W:70  D:40  L:78
Self-play 189/200  W:70  D:40  L:79
Self-play 190/200  W:71  D:40  L:79
Self-play 191/200  W:71  D:40  L:80
Self-play 192/200  W:71  D:41  L:80
Self-play 193/200  W:71  D:41  L:81
Self-play 194/200  W:72  D:41  L:81
Self-play 195/200  W:72  D:41  L:82
Self-play 196/200  W:73  D:41  L:82
Self-play 197/200  W:74  D:41  L:82
Self-play 198/200  W:74  D:42  L:82
Self-play 199/200  W:74  D:42  L:83
Self-play 200/200  W:74  D:43  L:83

Self-play done — W:74 (37%)  D:43 (22%)  L:83 (42%)  | 6238 positions

Opening diversity (depth=4) — unique:178/200  entropy:7.31 bits  top3: 12x[46, 74, 77, 38]  3x[38, 54, 107, 58]  3x[46, 38, 49, 105]

[timing] self-play:    49.4 min

Training on 65152 positions (32576 original + 32576 augmented)


Training epoch   1/100  loss=1.9369  loss_policy=1.6760  loss_value=0.2609
Training epoch   2/100  loss=1.8313  loss_policy=1.6216  loss_value=0.2097
Training epoch   3/100  loss=1.7726  loss_policy=1.5840  loss_value=0.1887
Training epoch   4/100  loss=1.7390  loss_policy=1.5606  loss_value=0.1784
Training epoch   5/100  loss=1.7160  loss_policy=1.5450  loss_value=0.1709
Training epoch   6/100  loss=1.7028  loss_policy=1.5347  loss_value=0.1680
Training epoch   7/100  loss=1.6795  loss_policy=1.5171  loss_value=0.1624
Training epoch   8/100  loss=1.6752  loss_policy=1.5150  loss_value=0.1601
Training epoch   9/100  loss=1.6578  loss_policy=1.5020  loss_value=0.1557
Training epoch  10/100  loss=1.6492  loss_policy=1.4940  loss_value=0.1552
Training epoch  11/100  loss=1.6430  loss_policy=1.4880  loss_value=0.1550
Training epoch  12/100  loss=1.6292  loss_policy=1.4788  loss_value=0.1504
Training epoch  13/100  loss=1.6224  loss_policy=1.4692  loss_value=0.1533
Training epoch  14/100  loss=1.6132  loss_policy=1.4647  loss_value=0.1485
Training epoch  15/100  loss=1.6029  loss_policy=1.4557  loss_value=0.1472
Training epoch  16/100  loss=1.6015  loss_policy=1.4540  loss_value=0.1475
Training epoch  17/100  loss=1.5936  loss_policy=1.4487  loss_value=0.1448
Training epoch  18/100  loss=1.5845  loss_policy=1.4408  loss_value=0.1437
Training epoch  19/100  loss=1.5788  loss_policy=1.4341  loss_value=0.1447
Training epoch  20/100  loss=1.5708  loss_policy=1.4293  loss_value=0.1415
Training epoch  21/100  loss=1.5665  loss_policy=1.4247  loss_value=0.1418
Training epoch  22/100  loss=1.5504  loss_policy=1.4113  loss_value=0.1391
Training epoch  23/100  loss=1.5503  loss_policy=1.4114  loss_value=0.1389
Training epoch  24/100  loss=1.5404  loss_policy=1.4030  loss_value=0.1374
Training epoch  25/100  loss=1.5310  loss_policy=1.3940  loss_value=0.1370
Training epoch  26/100  loss=1.5260  loss_policy=1.3899  loss_value=0.1361
Training epoch  27/100  loss=1.5230  loss_policy=1.3864  loss_value=0.1366
Training epoch  28/100  loss=1.5184  loss_policy=1.3827  loss_value=0.1357
Training epoch  29/100  loss=1.5085  loss_policy=1.3735  loss_value=0.1349
Training epoch  30/100  loss=1.5017  loss_policy=1.3679  loss_value=0.1338
Training epoch  31/100  loss=1.4944  loss_policy=1.3623  loss_value=0.1321
Training epoch  32/100  loss=1.4777  loss_policy=1.3469  loss_value=0.1308
Training epoch  33/100  loss=1.4754  loss_policy=1.3454  loss_value=0.1300
Training epoch  34/100  loss=1.4661  loss_policy=1.3372  loss_value=0.1289
Training epoch  35/100  loss=1.4589  loss_policy=1.3314  loss_value=0.1274
Training epoch  36/100  loss=1.4512  loss_policy=1.3239  loss_value=0.1274
Training epoch  37/100  loss=1.4412  loss_policy=1.3151  loss_value=0.1261
Training epoch  38/100  loss=1.4397  loss_policy=1.3133  loss_value=0.1264
Training epoch  39/100  loss=1.4240  loss_policy=1.2987  loss_value=0.1253
Training epoch  40/100  loss=1.4118  loss_policy=1.2878  loss_value=0.1240
Training epoch  41/100  loss=1.4056  loss_policy=1.2838  loss_value=0.1218
Training epoch  42/100  loss=1.4011  loss_policy=1.2780  loss_value=0.1231
Training epoch  43/100  loss=1.3884  loss_policy=1.2691  loss_value=0.1193
Training epoch  44/100  loss=1.3854  loss_policy=1.2655  loss_value=0.1199
Training epoch  45/100  loss=1.3738  loss_policy=1.2545  loss_value=0.1193
Training epoch  46/100  loss=1.3674  loss_policy=1.2471  loss_value=0.1203
Training epoch  47/100  loss=1.3527  loss_policy=1.2349  loss_value=0.1178
Training epoch  48/100  loss=1.3457  loss_policy=1.2294  loss_value=0.1163
Training epoch  49/100  loss=1.3403  loss_policy=1.2256  loss_value=0.1147
Training epoch  50/100  loss=1.3311  loss_policy=1.2159  loss_value=0.1151
Training epoch  51/100  loss=1.3232  loss_policy=1.2090  loss_value=0.1142
Training epoch  52/100  loss=1.3072  loss_policy=1.1964  loss_value=0.1108
Training epoch  53/100  loss=1.3034  loss_policy=1.1908  loss_value=0.1125
Training epoch  54/100  loss=1.2917  loss_policy=1.1808  loss_value=0.1109
Training epoch  55/100  loss=1.2804  loss_policy=1.1692  loss_value=0.1112
Training epoch  56/100  loss=1.2725  loss_policy=1.1645  loss_value=0.1079
Training epoch  57/100  loss=1.2586  loss_policy=1.1518  loss_value=0.1068
Training epoch  58/100  loss=1.2525  loss_policy=1.1439  loss_value=0.1086
Training epoch  59/100  loss=1.2494  loss_policy=1.1420  loss_value=0.1074
Training epoch  60/100  loss=1.2366  loss_policy=1.1316  loss_value=0.1049
Training epoch  61/100  loss=1.2284  loss_policy=1.1224  loss_value=0.1060
Training epoch  62/100  loss=1.2149  loss_policy=1.1121  loss_value=0.1028
Training epoch  63/100  loss=1.2040  loss_policy=1.1022  loss_value=0.1018
Training epoch  64/100  loss=1.1996  loss_policy=1.0976  loss_value=0.1019
Training epoch  65/100  loss=1.1908  loss_policy=1.0907  loss_value=0.1001
Training epoch  66/100  loss=1.1809  loss_policy=1.0817  loss_value=0.0992
Training epoch  67/100  loss=1.1694  loss_policy=1.0706  loss_value=0.0988
Training epoch  68/100  loss=1.1685  loss_policy=1.0692  loss_value=0.0993
Training epoch  69/100  loss=1.1497  loss_policy=1.0525  loss_value=0.0973
Training epoch  70/100  loss=1.1437  loss_policy=1.0489  loss_value=0.0948
Training epoch  71/100  loss=1.1392  loss_policy=1.0435  loss_value=0.0956
Training epoch  72/100  loss=1.1283  loss_policy=1.0331  loss_value=0.0952
Training epoch  73/100  loss=1.1202  loss_policy=1.0253  loss_value=0.0949
Training epoch  74/100  loss=1.1109  loss_policy=1.0187  loss_value=0.0923
Training epoch  75/100  loss=1.1055  loss_policy=1.0128  loss_value=0.0927
Training epoch  76/100  loss=1.0939  loss_policy=1.0026  loss_value=0.0913
Training epoch  77/100  loss=1.0906  loss_policy=1.0003  loss_value=0.0903
Training epoch  78/100  loss=1.0825  loss_policy=0.9924  loss_value=0.0901
Training epoch  79/100  loss=1.0744  loss_policy=0.9855  loss_value=0.0889
Training epoch  80/100  loss=1.0686  loss_policy=0.9801  loss_value=0.0885
Training epoch  81/100  loss=1.0607  loss_policy=0.9729  loss_value=0.0877
Training epoch  82/100  loss=1.0587  loss_policy=0.9709  loss_value=0.0878
Training epoch  83/100  loss=1.0528  loss_policy=0.9669  loss_value=0.0859
Training epoch  84/100  loss=1.0459  loss_policy=0.9595  loss_value=0.0864
Training epoch  85/100  loss=1.0394  loss_policy=0.9536  loss_value=0.0858
Training epoch  86/100  loss=1.0356  loss_policy=0.9505  loss_value=0.0851
Training epoch  87/100  loss=1.0252  loss_policy=0.9409  loss_value=0.0844
Training epoch  88/100  loss=1.0205  loss_policy=0.9370  loss_value=0.0836
Training epoch  89/100  loss=1.0181  loss_policy=0.9347  loss_value=0.0834
Training epoch  90/100  loss=1.0127  loss_policy=0.9295  loss_value=0.0832
Training epoch  91/100  loss=1.0079  loss_policy=0.9253  loss_value=0.0825
Training epoch  92/100  loss=1.0063  loss_policy=0.9237  loss_value=0.0826
Training epoch  93/100  loss=1.0051  loss_policy=0.9227  loss_value=0.0824
Training epoch  94/100  loss=1.0017  loss_policy=0.9205  loss_value=0.0812
Training epoch  95/100  loss=0.9970  loss_policy=0.9163  loss_value=0.0807
Training epoch  96/100  loss=0.9926  loss_policy=0.9116  loss_value=0.0809
Training epoch  97/100  loss=0.9954  loss_policy=0.9145  loss_value=0.0809
Training epoch  98/100  loss=0.9942  loss_policy=0.9124  loss_value=0.0817
Training epoch  99/100  loss=0.9933  loss_policy=0.9129  loss_value=0.0805
Training epoch 100/100  loss=0.9916  loss_policy=0.9112  loss_value=0.0804

Training done — final loss=0.9916  loss_policy=0.9112  loss_value=0.0804

[timing] training:     7.1 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:2  D:0  L:1
Evaluate 4/40  W:3  D:0  L:1
Evaluate 5/40  W:3  D:0  L:2
Evaluate 6/40  W:3  D:0  L:3
Evaluate 7/40  W:3  D:0  L:4
Evaluate 8/40  W:4  D:0  L:4
Evaluate 9/40  W:5  D:0  L:4
Evaluate 10/40  W:6  D:0  L:4
Evaluate 11/40  W:6  D:0  L:5
Evaluate 12/40  W:6  D:0  L:6
Evaluate 13/40  W:7  D:0  L:6
Evaluate 14/40  W:8  D:0  L:6
Evaluate 15/40  W:9  D:0  L:6
Evaluate 16/40  W:9  D:0  L:7
Evaluate 17/40  W:10  D:0  L:7
Evaluate 18/40  W:11  D:0  L:7
Evaluate 19/40  W:11  D:0  L:8
Evaluate 20/40  W:11  D:0  L:9
Evaluate 21/40  W:11  D:0  L:10
Evaluate 22/40  W:12  D:0  L:10
Evaluate 23/40  W:13  D:0  L:10
Evaluate 24/40  W:13  D:0  L:11
Evaluate 25/40  W:14  D:0  L:11
Evaluate 26/40  W:15  D:0  L:11
Evaluate 27/40  W:16  D:0  L:11
Evaluate 28/40  W:16  D:0  L:12
Evaluate 29/40  W:16  D:0  L:13
Evaluate 30/40  W:16  D:0  L:14
Evaluate 31/40  W:17  D:0  L:14
Evaluate 32/40  W:17  D:0  L:15
Evaluate 33/40  W:18  D:0  L:15
Evaluate 34/40  W:18  D:0  L:16
Evaluate 35/40  W:19  D:0  L:16
Evaluate 36/40  W:19  D:0  L:17
Evaluate 37/40  W:20  D:0  L:17
Evaluate 38/40  W:20  D:0  L:18
Evaluate 39/40  W:20  D:0  L:19
Evaluate 40/40  W:20  D:0  L:20

Saved 1284 eval positions to replay buffer

Evaluation result — New wins: 20  Draws: 0  New losses: 20  (40 games)

New-model score vs best: 0.5000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 10.7 min


VS_GreedyForward 1/10  W:0 D:1 L:0
VS_GreedyForward 2/10  W:0 D:1 L:1
VS_GreedyForward 3/10  W:0 D:2 L:1
VS_GreedyForward 4/10  W:0 D:2 L:2
VS_GreedyForward 5/10  W:0 D:2 L:3
VS_GreedyForward 6/10  W:0 D:2 L:4
VS_GreedyForward 7/10  W:0 D:2 L:5
VS_GreedyForward 8/10  W:0 D:2 L:6
VS_GreedyForward 9/10  W:0 D:2 L:7
VS_GreedyForward 10/10  W:0 D:2 L:8

VS_GreedyForward — W:0  D:2  L:8  Score:0.10


VS_BFS 1/10  W:0 D:0 L:1
VS_BFS 2/10  W:0 D:0 L:2
VS_BFS 3/10  W:0 D:0 L:3
VS_BFS 4/10  W:0 D:0 L:4
VS_BFS 5/10  W:0 D:0 L:5
VS_BFS 6/10  W:0 D:0 L:6
VS_BFS 7/10  W:0 D:0 L:7
VS_BFS 8/10  W:0 D:0 L:8
VS_BFS 9/10  W:0 D:0 L:9
VS_BFS 10/10  W:0 D:0 L:10

VS_BFS — W:0  D:0  L:10  Score:0.00

[timing] eval-best:    2.5 min

--- Cycle 3 done in 69.7 min  |  Total: 04:11:37 ---



==================== Cycle   4  [18:03:43] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:1  D:0  L:2
Self-play 4/200  W:1  D:0  L:3
Self-play 5/200  W:2  D:0  L:3
Self-play 6/200  W:2  D:0  L:4
Self-play 7/200  W:3  D:0  L:4
Self-play 8/200  W:3  D:0  L:5
Self-play 9/200  W:3  D:1  L:5
Self-play 10/200  W:4  D:1  L:5
Self-play 11/200  W:5  D:1  L:5
Self-play 12/200  W:6  D:1  L:5
Self-play 13/200  W:6  D:1  L:6
Self-play 14/200  W:7  D:1  L:6
Self-play 15/200  W:7  D:1  L:7
Self-play 16/200  W:7  D:2  L:7
Self-play 17/200  W:7  D:3  L:7
Self-play 18/200  W:8  D:3  L:7
Self-play 19/200  W:8  D:4  L:7
Self-play 20/200  W:8  D:4  L:8
Self-play 21/200  W:9  D:4  L:8
Self-play 22/200  W:9  D:4  L:9
Self-play 23/200  W:10  D:4  L:9
Self-play 24/200  W:10  D:5  L:9
Self-play 25/200  W:10  D:5  L:10
Self-play 26/200  W:11  D:5  L:10
Self-play 27/200  W:11  D:6  L:10
Self-play 28/200  W:11  D:7  L:10
Self-play 29/200  W:12  D:7  L:10
Self-play 30/200  W:12  D:7  L:11
Self-play 31/200  W:13  D:7  L:11
Self-play 32/200  W:14  D:7  L:11
Self-play 33/200  W:15  D:7  L:11
Self-play 34/200  W:16  D:7  L:11
Self-play 35/200  W:16  D:8  L:11
Self-play 36/200  W:17  D:8  L:11
Self-play 37/200  W:17  D:8  L:12
Self-play 38/200  W:18  D:8  L:12
Self-play 39/200  W:19  D:8  L:12
Self-play 40/200  W:20  D:8  L:12
Self-play 41/200  W:21  D:8  L:12
Self-play 42/200  W:21  D:9  L:12
Self-play 43/200  W:21  D:10  L:12
Self-play 44/200  W:21  D:10  L:13
Self-play 45/200  W:21  D:10  L:14
Self-play 46/200  W:21  D:10  L:15
Self-play 47/200  W:21  D:10  L:16
Self-play 48/200  W:21  D:10  L:17
Self-play 49/200  W:22  D:10  L:17
Self-play 50/200  W:23  D:10  L:17
Self-play 51/200  W:23  D:10  L:18
Self-play 52/200  W:23  D:10  L:19
Self-play 53/200  W:23  D:10  L:20
Self-play 54/200  W:24  D:10  L:20
Self-play 55/200  W:25  D:10  L:20
Self-play 56/200  W:25  D:10  L:21
Self-play 57/200  W:26  D:10  L:21
Self-play 58/200  W:27  D:10  L:21
Self-play 59/200  W:28  D:10  L:21
Self-play 60/200  W:29  D:10  L:21
Self-play 61/200  W:30  D:10  L:21
Self-play 62/200  W:31  D:10  L:21
Self-play 63/200  W:32  D:10  L:21
Self-play 64/200  W:32  D:10  L:22
Self-play 65/200  W:32  D:10  L:23
Self-play 66/200  W:33  D:10  L:23
Self-play 67/200  W:33  D:11  L:23
Self-play 68/200  W:33  D:11  L:24
Self-play 69/200  W:33  D:11  L:25
Self-play 70/200  W:33  D:12  L:25
Self-play 71/200  W:33  D:12  L:26
Self-play 72/200  W:34  D:12  L:26
Self-play 73/200  W:34  D:12  L:27
Self-play 74/200  W:34  D:12  L:28
Self-play 75/200  W:35  D:12  L:28
Self-play 76/200  W:35  D:12  L:29
Self-play 77/200  W:35  D:13  L:29
Self-play 78/200  W:35  D:13  L:30
Self-play 79/200  W:35  D:13  L:31
Self-play 80/200  W:35  D:13  L:32
Self-play 81/200  W:35  D:13  L:33
Self-play 82/200  W:36  D:13  L:33
Self-play 83/200  W:37  D:13  L:33
Self-play 84/200  W:38  D:13  L:33
Self-play 85/200  W:38  D:13  L:34
Self-play 86/200  W:39  D:13  L:34
Self-play 87/200  W:39  D:13  L:35
Self-play 88/200  W:39  D:13  L:36
Self-play 89/200  W:39  D:13  L:37
Self-play 90/200  W:40  D:13  L:37
Self-play 91/200  W:40  D:13  L:38
Self-play 92/200  W:40  D:13  L:39
Self-play 93/200  W:40  D:13  L:40
Self-play 94/200  W:40  D:13  L:41
Self-play 95/200  W:40  D:13  L:42
Self-play 96/200  W:41  D:13  L:42
Self-play 97/200  W:41  D:13  L:43
Self-play 98/200  W:42  D:13  L:43
Self-play 99/200  W:42  D:13  L:44
Self-play 100/200  W:43  D:13  L:44
Self-play 101/200  W:44  D:13  L:44
