Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch  38/100  loss=1.8590  loss_policy=1.7240  loss_value=0.1351
Training epoch  39/100  loss=1.8489  loss_policy=1.7145  loss_value=0.1344
Training epoch  40/100  loss=1.8423  loss_policy=1.7089  loss_value=0.1334
Training epoch  41/100  loss=1.8435  loss_policy=1.7105  loss_value=0.1331
Training epoch  42/100  loss=1.8339  loss_policy=1.7022  loss_value=0.1317
Training epoch  43/100  loss=1.8264  loss_policy=1.6962  loss_value=0.1302
Training epoch  44/100  loss=1.8196  loss_policy=1.6909  loss_value=0.1287
Training epoch  45/100  loss=1.8139  loss_policy=1.6845  loss_value=0.1295
Training epoch  46/100  loss=1.8116  loss_policy=1.6822  loss_value=0.1295
Training epoch  47/100  loss=1.8007  loss_policy=1.6738  loss_value=0.1269
Training epoch  48/100  loss=1.7946  loss_policy=1.6685  loss_value=0.1262
Training epoch  49/100  loss=1.7853  loss_policy=1.6602  loss_value=0.1251
Training epoch  50/100  loss=1.7827  loss_policy=1.6597  loss_value=0.1230
Training epoch  51/100  loss=1.7807  loss_policy=1.6571  loss_value=0.1236
Training epoch  52/100  loss=1.7727  loss_policy=1.6505  loss_value=0.1222
Training epoch  53/100  loss=1.7656  loss_policy=1.6444  loss_value=0.1212
Training epoch  54/100  loss=1.7620  loss_policy=1.6406  loss_value=0.1214
Training epoch  55/100  loss=1.7551  loss_policy=1.6344  loss_value=0.1207
Training epoch  56/100  loss=1.7437  loss_policy=1.6245  loss_value=0.1193
Training epoch  57/100  loss=1.7370  loss_policy=1.6170  loss_value=0.1199
Training epoch  58/100  loss=1.7309  loss_policy=1.6151  loss_value=0.1158
Training epoch  59/100  loss=1.7242  loss_policy=1.6079  loss_value=0.1163
Training epoch  60/100  loss=1.7166  loss_policy=1.6016  loss_value=0.1150
Training epoch  61/100  loss=1.7110  loss_policy=1.5969  loss_value=0.1141
Training epoch  62/100  loss=1.7020  loss_policy=1.5877  loss_value=0.1142
Training epoch  63/100  loss=1.6957  loss_policy=1.5829  loss_value=0.1127
Training epoch  64/100  loss=1.6859  loss_policy=1.5758  loss_value=0.1101
Training epoch  65/100  loss=1.6824  loss_policy=1.5710  loss_value=0.1114
Training epoch  66/100  loss=1.6786  loss_policy=1.5675  loss_value=0.1111
Training epoch  67/100  loss=1.6720  loss_policy=1.5634  loss_value=0.1085
Training epoch  68/100  loss=1.6608  loss_policy=1.5531  loss_value=0.1077
Training epoch  69/100  loss=1.6528  loss_policy=1.5470  loss_value=0.1057
Training epoch  70/100  loss=1.6523  loss_policy=1.5455  loss_value=0.1067
Training epoch  71/100  loss=1.6429  loss_policy=1.5371  loss_value=0.1058
Training epoch  72/100  loss=1.6403  loss_policy=1.5364  loss_value=0.1039
Training epoch  73/100  loss=1.6330  loss_policy=1.5296  loss_value=0.1033
Training epoch  74/100  loss=1.6205  loss_policy=1.5173  loss_value=0.1032
Training epoch  75/100  loss=1.6220  loss_policy=1.5191  loss_value=0.1028
Training epoch  76/100  loss=1.6162  loss_policy=1.5138  loss_value=0.1024
Training epoch  77/100  loss=1.6048  loss_policy=1.5045  loss_value=0.1003
Training epoch  78/100  loss=1.6034  loss_policy=1.5036  loss_value=0.0997
Training epoch  79/100  loss=1.5964  loss_policy=1.4972  loss_value=0.0992
Training epoch  80/100  loss=1.5895  loss_policy=1.4907  loss_value=0.0988
Training epoch  81/100  loss=1.5790  loss_policy=1.4816  loss_value=0.0974
Training epoch  82/100  loss=1.5756  loss_policy=1.4805  loss_value=0.0952
Training epoch  83/100  loss=1.5728  loss_policy=1.4774  loss_value=0.0954
Training epoch  84/100  loss=1.5703  loss_policy=1.4748  loss_value=0.0955
Training epoch  85/100  loss=1.5630  loss_policy=1.4679  loss_value=0.0951
Training epoch  86/100  loss=1.5556  loss_policy=1.4613  loss_value=0.0944
Training epoch  87/100  loss=1.5558  loss_policy=1.4619  loss_value=0.0939
Training epoch  88/100  loss=1.5543  loss_policy=1.4601  loss_value=0.0942
Training epoch  89/100  loss=1.5470  loss_policy=1.4549  loss_value=0.0921
Training epoch  90/100  loss=1.5457  loss_policy=1.4525  loss_value=0.0932
Training epoch  91/100  loss=1.5372  loss_policy=1.4451  loss_value=0.0921
Training epoch  92/100  loss=1.5318  loss_policy=1.4415  loss_value=0.0903
Training epoch  93/100  loss=1.5376  loss_policy=1.4457  loss_value=0.0919
Training epoch  94/100  loss=1.5304  loss_policy=1.4403  loss_value=0.0901
Training epoch  95/100  loss=1.5279  loss_policy=1.4371  loss_value=0.0908
Training epoch  96/100  loss=1.5280  loss_policy=1.4364  loss_value=0.0915
Training epoch  97/100  loss=1.5247  loss_policy=1.4347  loss_value=0.0900
Training epoch  98/100  loss=1.5265  loss_policy=1.4364  loss_value=0.0901
Training epoch  99/100  loss=1.5237  loss_policy=1.4338  loss_value=0.0899
Training epoch 100/100  loss=1.5227  loss_policy=1.4326  loss_value=0.0901

Training done — final loss=1.5227  loss_policy=1.4326  loss_value=0.0901

[timing] training:     6.1 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:1  D:1  L:0
Evaluate 3/40  W:1  D:2  L:0
Evaluate 4/40  W:1  D:3  L:0
Evaluate 5/40  W:1  D:3  L:1
Evaluate 6/40  W:2  D:3  L:1
Evaluate 7/40  W:3  D:3  L:1
Evaluate 8/40  W:4  D:3  L:1
Evaluate 9/40  W:4  D:4  L:1
Evaluate 10/40  W:4  D:4  L:2
Evaluate 11/40  W:5  D:4  L:2
Evaluate 12/40  W:5  D:5  L:2
Evaluate 13/40  W:6  D:5  L:2
Evaluate 14/40  W:6  D:6  L:2
Evaluate 15/40  W:7  D:6  L:2
Evaluate 16/40  W:7  D:7  L:2
Evaluate 17/40  W:8  D:7  L:2
Evaluate 18/40  W:9  D:7  L:2
Evaluate 19/40  W:10  D:7  L:2
Evaluate 20/40  W:11  D:7  L:2
Evaluate 21/40  W:11  D:8  L:2
Evaluate 22/40  W:12  D:8  L:2
Evaluate 23/40  W:13  D:8  L:2
Evaluate 24/40  W:14  D:8  L:2
Evaluate 25/40  W:15  D:8  L:2
Evaluate 26/40  W:15  D:9  L:2
Evaluate 27/40  W:15  D:10  L:2
Evaluate 28/40  W:15  D:10  L:3
Evaluate 29/40  W:16  D:10  L:3
Evaluate 30/40  W:17  D:10  L:3
Evaluate 31/40  W:17  D:10  L:4
Evaluate 32/40  W:17  D:11  L:4
Evaluate 33/40  W:18  D:11  L:4
Evaluate 34/40  W:18  D:11  L:5
Evaluate 35/40  W:19  D:11  L:5
Evaluate 36/40  W:19  D:11  L:6
Evaluate 37/40  W:20  D:11  L:6
Evaluate 38/40  W:20  D:12  L:6
Evaluate 39/40  W:21  D:12  L:6
Evaluate 40/40  W:22  D:12  L:6

Saved 1209 eval positions to replay buffer

Evaluation result — New wins: 22  Draws: 12  New losses: 6  (40 games)

New-model score vs best: 0.7000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 9.8 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:2 D:0 L:0
VS_GreedyForward 3/5  W:3 D:0 L:0
VS_GreedyForward 4/5  W:4 D:0 L:0
VS_GreedyForward 5/5  W:4 D:0 L:1

VS_GreedyForward — W:4  D:0  L:1  Score:0.80


VS_BFS 1/5  W:0 D:0 L:1
VS_BFS 2/5  W:0 D:0 L:2
VS_BFS 3/5  W:0 D:0 L:3
VS_BFS 4/5  W:0 D:0 L:4
VS_BFS 5/5  W:0 D:0 L:5

VS_BFS — W:0  D:0  L:5  Score:0.00

[timing] eval-best:    1.7 min

--- Cycle 5 done in 67.8 min  |  Total: 04:54:51 ---



==================== Cycle   6  [06:07:03] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:1  D:0  L:2
Self-play 4/200  W:2  D:0  L:2
Self-play 5/200  W:2  D:1  L:2
Self-play 6/200  W:2  D:2  L:2
Self-play 7/200  W:3  D:2  L:2
Self-play 8/200  W:3  D:2  L:3
Self-play 9/200  W:3  D:2  L:4
Self-play 10/200  W:4  D:2  L:4
Self-play 11/200  W:5  D:2  L:4
Self-play 12/200  W:5  D:2  L:5
Self-play 13/200  W:6  D:2  L:5
Self-play 14/200  W:6  D:2  L:6
Self-play 15/200  W:7  D:2  L:6
Self-play 16/200  W:8  D:2  L:6
Self-play 17/200  W:9  D:2  L:6
Self-play 18/200  W:9  D:3  L:6
Self-play 19/200  W:9  D:3  L:7
Self-play 20/200  W:10  D:3  L:7
Self-play 21/200  W:11  D:3  L:7
Self-play 22/200  W:12  D:3  L:7
Self-play 23/200  W:12  D:3  L:8
Self-play 24/200  W:13  D:3  L:8
Self-play 25/200  W:13  D:3  L:9
Self-play 26/200  W:13  D:3  L:10
Self-play 27/200  W:14  D:3  L:10
Self-play 28/200  W:15  D:3  L:10
Self-play 29/200  W:15  D:4  L:10
Self-play 30/200  W:15  D:4  L:11
Self-play 31/200  W:16  D:4  L:11
Self-play 32/200  W:17  D:4  L:11
Self-play 33/200  W:17  D:4  L:12
Self-play 34/200  W:18  D:4  L:12
Self-play 35/200  W:18  D:5  L:12
Self-play 36/200  W:18  D:5  L:13
Self-play 37/200  W:18  D:5  L:14
Self-play 38/200  W:18  D:5  L:15
Self-play 39/200  W:19  D:5  L:15
Self-play 40/200  W:20  D:5  L:15
Self-play 41/200  W:20  D:6  L:15
Self-play 42/200  W:20  D:7  L:15
Self-play 43/200  W:21  D:7  L:15
Self-play 44/200  W:22  D:7  L:15
Self-play 45/200  W:22  D:7  L:16
Self-play 46/200  W:23  D:7  L:16
Self-play 47/200  W:23  D:7  L:17
Self-play 48/200  W:23  D:7  L:18
Self-play 49/200  W:24  D:7  L:18
Self-play 50/200  W:25  D:7  L:18
Self-play 51/200  W:26  D:7  L:18
Self-play 52/200  W:26  D:7  L:19
Self-play 53/200  W:26  D:7  L:20
Self-play 54/200  W:26  D:7  L:21
Self-play 55/200  W:27  D:7  L:21
Self-play 56/200  W:27  D:8  L:21
Self-play 57/200  W:28  D:8  L:21
Self-play 58/200  W:28  D:9  L:21
Self-play 59/200  W:29  D:9  L:21
Self-play 60/200  W:30  D:9  L:21
Self-play 61/200  W:30  D:9  L:22
Self-play 62/200  W:30  D:9  L:23
Self-play 63/200  W:31  D:9  L:23
Self-play 64/200  W:32  D:9  L:23
Self-play 65/200  W:32  D:9  L:24
Self-play 66/200  W:32  D:9  L:25
Self-play 67/200  W:33  D:9  L:25
Self-play 68/200  W:33  D:9  L:26
Self-play 69/200  W:33  D:9  L:27
Self-play 70/200  W:34  D:9  L:27
Self-play 71/200  W:34  D:9  L:28
Self-play 72/200  W:34  D:9  L:29
Self-play 73/200  W:35  D:9  L:29
Self-play 74/200  W:36  D:9  L:29
Self-play 75/200  W:37  D:9  L:29
Self-play 76/200  W:37  D:9  L:30
Self-play 77/200  W:38  D:9  L:30
Self-play 78/200  W:39  D:9  L:30
Self-play 79/200  W:39  D:9  L:31
Self-play 80/200  W:39  D:9  L:32
Self-play 81/200  W:39  D:9  L:33
Self-play 82/200  W:40  D:9  L:33
Self-play 83/200  W:41  D:9  L:33
Self-play 84/200  W:42  D:9  L:33
Self-play 85/200  W:42  D:9  L:34
Self-play 86/200  W:42  D:9  L:35
Self-play 87/200  W:43  D:9  L:35
Self-play 88/200  W:43  D:10  L:35
Self-play 89/200  W:43  D:11  L:35
Self-play 90/200  W:43  D:11  L:36
Self-play 91/200  W:43  D:11  L:37
Self-play 92/200  W:43  D:12  L:37
Self-play 93/200  W:44  D:12  L:37
Self-play 94/200  W:45  D:12  L:37
Self-play 95/200  W:45  D:12  L:38
Self-play 96/200  W:46  D:12  L:38
Self-play 97/200  W:46  D:12  L:39
Self-play 98/200  W:47  D:12  L:39
Self-play 99/200  W:48  D:12  L:39
Self-play 100/200  W:48  D:12  L:40
Self-play 101/200  W:48  D:12  L:41
Self-play 102/200  W:48  D:12  L:42
Self-play 103/200  W:49  D:12  L:42
Self-play 104/200  W:50  D:12  L:42
Self-play 105/200  W:50  D:12  L:43
Self-play 106/200  W:51  D:12  L:43
Self-play 107/200  W:51  D:12  L:44
Self-play 108/200  W:52  D:12  L:44
Self-play 109/200  W:53  D:12  L:44
Self-play 110/200  W:53  D:12  L:45
Self-play 111/200  W:54  D:12  L:45
Self-play 112/200  W:54  D:12  L:46
Self-play 113/200  W:54  D:12  L:47
Self-play 114/200  W:55  D:12  L:47
Self-play 115/200  W:56  D:12  L:47
Self-play 116/200  W:56  D:12  L:48
Self-play 117/200  W:56  D:13  L:48
Self-play 118/200  W:56  D:13  L:49
Self-play 119/200  W:57  D:13  L:49
Self-play 120/200  W:58  D:13  L:49
Self-play 121/200  W:58  D:13  L:50
Self-play 122/200  W:59  D:13  L:50
Self-play 123/200  W:59  D:13  L:51
Self-play 124/200  W:59  D:14  L:51
Self-play 125/200  W:60  D:14  L:51
Self-play 126/200  W:61  D:14  L:51
Self-play 127/200  W:61  D:14  L:52
Self-play 128/200  W:61  D:14  L:53
Self-play 129/200  W:62  D:14  L:53
Self-play 130/200  W:63  D:14  L:53
Self-play 131/200  W:64  D:14  L:53
Self-play 132/200  W:65  D:14  L:53
Self-play 133/200  W:65  D:14  L:54
Self-play 134/200  W:65  D:14  L:55
Self-play 135/200  W:65  D:14  L:56
Self-play 136/200  W:65  D:15  L:56
Self-play 137/200  W:66  D:15  L:56
Self-play 138/200  W:66  D:15  L:57
Self-play 139/200  W:67  D:15  L:57
Self-play 140/200  W:67  D:16  L:57
Self-play 141/200  W:68  D:16  L:57
Self-play 142/200  W:69  D:16  L:57
Self-play 143/200  W:69  D:17  L:57
Self-play 144/200  W:69  D:17  L:58
Self-play 145/200  W:69  D:17  L:59
Self-play 146/200  W:69  D:17  L:60
Self-play 147/200  W:69  D:17  L:61
Self-play 148/200  W:70  D:17  L:61
Self-play 149/200  W:70  D:18  L:61
Self-play 150/200  W:70  D:18  L:62
Self-play 151/200  W:71  D:18  L:62
Self-play 152/200  W:71  D:19  L:62
Self-play 153/200  W:71  D:20  L:62
Self-play 154/200  W:71  D:20  L:63
Self-play 155/200  W:71  D:21  L:63
Self-play 156/200  W:71  D:21  L:64
Self-play 157/200  W:71  D:21  L:65
Self-play 158/200  W:71  D:21  L:66
Self-play 159/200  W:72  D:21  L:66
Self-play 160/200  W:73  D:21  L:66
Self-play 161/200  W:74  D:21  L:66
Self-play 162/200  W:74  D:21  L:67
Self-play 163/200  W:75  D:21  L:67
Self-play 164/200  W:75  D:21  L:68
Self-play 165/200  W:76  D:21  L:68
Self-play 166/200  W:76  D:22  L:68
Self-play 167/200  W:77  D:22  L:68
Self-play 168/200  W:78  D:22  L:68
Self-play 169/200  W:79  D:22  L:68
Self-play 170/200  W:79  D:23  L:68
Self-play 171/200  W:79  D:23  L:69
Self-play 172/200  W:80  D:23  L:69
Self-play 173/200  W:81  D:23  L:69
Self-play 174/200  W:82  D:23  L:69
Self-play 175/200  W:83  D:23  L:69
Self-play 176/200  W:83  D:23  L:70
Self-play 177/200  W:83  D:23  L:71
Self-play 178/200  W:83  D:24  L:71
Self-play 179/200  W:84  D:24  L:71
Self-play 180/200  W:85  D:24  L:71
Self-play 181/200  W:86  D:24  L:71
Self-play 182/200  W:87  D:24  L:71
Self-play 183/200  W:87  D:24  L:72
Self-play 184/200  W:87  D:24  L:73
Self-play 185/200  W:87  D:24  L:74
Self-play 186/200  W:87  D:24  L:75
Self-play 187/200  W:87  D:24  L:76
Self-play 188/200  W:88  D:24  L:76
Self-play 189/200  W:88  D:24  L:77
Self-play 190/200  W:89  D:24  L:77
Self-play 191/200  W:89  D:25  L:77
Self-play 192/200  W:90  D:25  L:77
Self-play 193/200  W:90  D:25  L:78
Self-play 194/200  W:91  D:25  L:78
Self-play 195/200  W:91  D:25  L:79
Self-play 196/200  W:92  D:25  L:79
Self-play 197/200  W:93  D:25  L:79
Self-play 198/200  W:94  D:25  L:79
Self-play 199/200  W:94  D:25  L:80
Self-play 200/200  W:95  D:25  L:80

Self-play done — W:95 (48%)  D:25 (12%)  L:80 (40%)  | 6328 positions

Opening diversity (depth=4) — unique:184/200  entropy:7.36 bits  top3: 13x[44, 46, 37, 47]  3x[44, 120, 37, 104]  2x[44, 46, 45, 39]

[timing] self-play:    49.1 min

Training on 58888 positions (29444 original + 29444 augmented)


Training epoch   1/100  loss=2.4028  loss_policy=2.1022  loss_value=0.3006
Training epoch   2/100  loss=2.2988  loss_policy=2.0476  loss_value=0.2512
Training epoch   3/100  loss=2.2594  loss_policy=2.0243  loss_value=0.2351
Training epoch   4/100  loss=2.2193  loss_policy=1.9984  loss_value=0.2208
Training epoch   5/100  loss=2.2027  loss_policy=1.9880  loss_value=0.2147
Training epoch   6/100  loss=2.1714  loss_policy=1.9670  loss_value=0.2044
Training epoch   7/100  loss=2.1612  loss_policy=1.9609  loss_value=0.2003
Training epoch   8/100  loss=2.1531  loss_policy=1.9564  loss_value=0.1966
Training epoch   9/100  loss=2.1325  loss_policy=1.9410  loss_value=0.1915
Training epoch  10/100  loss=2.1223  loss_policy=1.9316  loss_value=0.1907
Training epoch  11/100  loss=2.1120  loss_policy=1.9246  loss_value=0.1874
Training epoch  12/100  loss=2.0996  loss_policy=1.9136  loss_value=0.1860
Training epoch  13/100  loss=2.1008  loss_policy=1.9142  loss_value=0.1866
Training epoch  14/100  loss=2.0923  loss_policy=1.9084  loss_value=0.1839
Training epoch  15/100  loss=2.0730  loss_policy=1.8926  loss_value=0.1805
Training epoch  16/100  loss=2.0656  loss_policy=1.8867  loss_value=0.1789
Training epoch  17/100  loss=2.0620  loss_policy=1.8848  loss_value=0.1772
Training epoch  18/100  loss=2.0510  loss_policy=1.8752  loss_value=0.1758
Training epoch  19/100  loss=2.0533  loss_policy=1.8783  loss_value=0.1750
Training epoch  20/100  loss=2.0400  loss_policy=1.8670  loss_value=0.1730
Training epoch  21/100  loss=2.0282  loss_policy=1.8564  loss_value=0.1717
Training epoch  22/100  loss=2.0243  loss_policy=1.8528  loss_value=0.1715
Training epoch  23/100  loss=2.0172  loss_policy=1.8472  loss_value=0.1699
Training epoch  24/100  loss=2.0245  loss_policy=1.8526  loss_value=0.1719
Training epoch  25/100  loss=2.0064  loss_policy=1.8373  loss_value=0.1691
Training epoch  26/100  loss=2.0033  loss_policy=1.8355  loss_value=0.1677
Training epoch  27/100  loss=1.9982  loss_policy=1.8322  loss_value=0.1660
Training epoch  28/100  loss=1.9952  loss_policy=1.8306  loss_value=0.1646
Training epoch  29/100  loss=1.9862  loss_policy=1.8203  loss_value=0.1659
Training epoch  30/100  loss=1.9751  loss_policy=1.8138  loss_value=0.1613
Training epoch  31/100  loss=1.9774  loss_policy=1.8170  loss_value=0.1605
Training epoch  32/100  loss=1.9612  loss_policy=1.8025  loss_value=0.1587
Training epoch  33/100  loss=1.9584  loss_policy=1.8000  loss_value=0.1585
Training epoch  34/100  loss=1.9549  loss_policy=1.7966  loss_value=0.1584
Training epoch  35/100  loss=1.9467  loss_policy=1.7906  loss_value=0.1561
Training epoch  36/100  loss=1.9471  loss_policy=1.7910  loss_value=0.1562
Training epoch  37/100  loss=1.9363  loss_policy=1.7805  loss_value=0.1558
Training epoch  38/100  loss=1.9363  loss_policy=1.7816  loss_value=0.1546
Training epoch  39/100  loss=1.9230  loss_policy=1.7695  loss_value=0.1536
Training epoch  40/100  loss=1.9157  loss_policy=1.7633  loss_value=0.1524
Training epoch  41/100  loss=1.9162  loss_policy=1.7622  loss_value=0.1540
Training epoch  42/100  loss=1.9129  loss_policy=1.7605  loss_value=0.1524
Training epoch  43/100  loss=1.8946  loss_policy=1.7466  loss_value=0.1480
Training epoch  44/100  loss=1.8869  loss_policy=1.7408  loss_value=0.1460
Training epoch  45/100  loss=1.8848  loss_policy=1.7380  loss_value=0.1468
Training epoch  46/100  loss=1.8753  loss_policy=1.7297  loss_value=0.1455
Training epoch  47/100  loss=1.8682  loss_policy=1.7235  loss_value=0.1447
Training epoch  48/100  loss=1.8669  loss_policy=1.7212  loss_value=0.1457
Training epoch  49/100  loss=1.8543  loss_policy=1.7109  loss_value=0.1434
Training epoch  50/100  loss=1.8558  loss_policy=1.7154  loss_value=0.1404
Training epoch  51/100  loss=1.8427  loss_policy=1.7025  loss_value=0.1402
Training epoch  52/100  loss=1.8314  loss_policy=1.6946  loss_value=0.1368
Training epoch  53/100  loss=1.8271  loss_policy=1.6884  loss_value=0.1387
Training epoch  54/100  loss=1.8259  loss_policy=1.6871  loss_value=0.1388
Training epoch  55/100  loss=1.8201  loss_policy=1.6836  loss_value=0.1365
Training epoch  56/100  loss=1.8123  loss_policy=1.6772  loss_value=0.1352
Training epoch  57/100  loss=1.7989  loss_policy=1.6649  loss_value=0.1340
Training epoch  58/100  loss=1.7895  loss_policy=1.6556  loss_value=0.1339
Training epoch  59/100  loss=1.7858  loss_policy=1.6519  loss_value=0.1338
Training epoch  60/100  loss=1.7834  loss_policy=1.6496  loss_value=0.1338
Training epoch  61/100  loss=1.7719  loss_policy=1.6405  loss_value=0.1313
Training epoch  62/100  loss=1.7613  loss_policy=1.6323  loss_value=0.1290
Training epoch  63/100  loss=1.7625  loss_policy=1.6322  loss_value=0.1303
Training epoch  64/100  loss=1.7504  loss_policy=1.6211  loss_value=0.1293
Training epoch  65/100  loss=1.7390  loss_policy=1.6137  loss_value=0.1253
Training epoch  66/100  loss=1.7487  loss_policy=1.6216  loss_value=0.1271
Training epoch  67/100  loss=1.7279  loss_policy=1.6048  loss_value=0.1231
Training epoch  68/100  loss=1.7269  loss_policy=1.6022  loss_value=0.1247
Training epoch  69/100  loss=1.7162  loss_policy=1.5926  loss_value=0.1236
Training epoch  70/100  loss=1.7015  loss_policy=1.5802  loss_value=0.1214
Training epoch  71/100  loss=1.6931  loss_policy=1.5740  loss_value=0.1191
Training epoch  72/100  loss=1.6919  loss_policy=1.5724  loss_value=0.1195
Training epoch  73/100  loss=1.6807  loss_policy=1.5623  loss_value=0.1184
Training epoch  74/100  loss=1.6850  loss_policy=1.5677  loss_value=0.1173
Training epoch  75/100  loss=1.6709  loss_policy=1.5535  loss_value=0.1174
Training epoch  76/100  loss=1.6692  loss_policy=1.5555  loss_value=0.1137
Training epoch  77/100  loss=1.6588  loss_policy=1.5437  loss_value=0.1151
Training epoch  78/100  loss=1.6455  loss_policy=1.5320  loss_value=0.1135
Training epoch  79/100  loss=1.6484  loss_policy=1.5356  loss_value=0.1129
Training epoch  80/100  loss=1.6374  loss_policy=1.5247  loss_value=0.1127
Training epoch  81/100  loss=1.6355  loss_policy=1.5212  loss_value=0.1142
Training epoch  82/100  loss=1.6305  loss_policy=1.5193  loss_value=0.1112
Training epoch  83/100  loss=1.6193  loss_policy=1.5102  loss_value=0.1091
Training epoch  84/100  loss=1.6165  loss_policy=1.5079  loss_value=0.1086
Training epoch  85/100  loss=1.6147  loss_policy=1.5038  loss_value=0.1109
Training epoch  86/100  loss=1.6080  loss_policy=1.5004  loss_value=0.1076
Training epoch  87/100  loss=1.6035  loss_policy=1.4958  loss_value=0.1077
Training epoch  88/100  loss=1.5998  loss_policy=1.4926  loss_value=0.1072
Training epoch  89/100  loss=1.5912  loss_policy=1.4866  loss_value=0.1047
Training epoch  90/100  loss=1.5997  loss_policy=1.4931  loss_value=0.1067
Training epoch  91/100  loss=1.5864  loss_policy=1.4818  loss_value=0.1046
Training epoch  92/100  loss=1.5849  loss_policy=1.4783  loss_value=0.1066
Training epoch  93/100  loss=1.5744  loss_policy=1.4691  loss_value=0.1053
Training epoch  94/100  loss=1.5751  loss_policy=1.4716  loss_value=0.1035
Training epoch  95/100  loss=1.5728  loss_policy=1.4679  loss_value=0.1049
Training epoch  96/100  loss=1.5681  loss_policy=1.4670  loss_value=0.1011
Training epoch  97/100  loss=1.5648  loss_policy=1.4604  loss_value=0.1043
Training epoch  98/100  loss=1.5700  loss_policy=1.4678  loss_value=0.1023
Training epoch  99/100  loss=1.5692  loss_policy=1.4634  loss_value=0.1058
Training epoch 100/100  loss=1.5667  loss_policy=1.4625  loss_value=0.1043

Training done — final loss=1.5667  loss_policy=1.4625  loss_value=0.1043

[timing] training:     6.0 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:4  D:0  L:0
Evaluate 5/40  W:5  D:0  L:0
Evaluate 6/40  W:6  D:0  L:0
Evaluate 7/40  W:7  D:0  L:0
Evaluate 8/40  W:7  D:0  L:1
Evaluate 9/40  W:7  D:0  L:2
Evaluate 10/40  W:7  D:0  L:3
Evaluate 11/40  W:7  D:0  L:4
Evaluate 12/40  W:7  D:0  L:5
Evaluate 13/40  W:8  D:0  L:5
Evaluate 14/40  W:8  D:0  L:6
Evaluate 15/40  W:8  D:0  L:7
Evaluate 16/40  W:8  D:0  L:8
Evaluate 17/40  W:8  D:1  L:8
Evaluate 18/40  W:8  D:1  L:9
Evaluate 19/40  W:9  D:1  L:9
Evaluate 20/40  W:9  D:1  L:10
Evaluate 21/40  W:10  D:1  L:10
Evaluate 22/40  W:10  D:2  L:10
Evaluate 23/40  W:10  D:2  L:11
Evaluate 24/40  W:11  D:2  L:11
Evaluate 25/40  W:12  D:2  L:11
Evaluate 26/40  W:12  D:2  L:12
Evaluate 27/40  W:13  D:2  L:12
Evaluate 28/40  W:13  D:2  L:13
Evaluate 29/40  W:14  D:2  L:13
Evaluate 30/40  W:15  D:2  L:13
Evaluate 31/40  W:15  D:2  L:14
Evaluate 32/40  W:16  D:2  L:14
Evaluate 33/40  W:17  D:2  L:14
Evaluate 34/40  W:18  D:2  L:14
Evaluate 35/40  W:19  D:2  L:14
Evaluate 36/40  W:20  D:2  L:14
Evaluate 37/40  W:21  D:2  L:14
Evaluate 38/40  W:22  D:2  L:14
Evaluate 39/40  W:23  D:2  L:14
Evaluate 40/40  W:23  D:3  L:14

Saved 1175 eval positions to replay buffer

Evaluation result — New wins: 23  Draws: 3  New losses: 14  (40 games)

New-model score vs best: 0.6125  (PROMOTED)

Change BestPlayer

[timing] eval-network: 9.8 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:1 D:0 L:1
VS_GreedyForward 3/5  W:1 D:1 L:1
VS_GreedyForward 4/5  W:1 D:1 L:2
VS_GreedyForward 5/5  W:2 D:1 L:2

VS_GreedyForward — W:2  D:1  L:2  Score:0.50


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:2 D:0 L:1
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:3 D:0 L:2

VS_BFS — W:3  D:0  L:2  Score:0.60

[timing] eval-best:    1.7 min

--- Cycle 6 done in 66.6 min  |  Total: 06:01:29 ---



==================== Cycle   7  [07:13:40] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:4  D:0  L:0
Self-play 5/200  W:5  D:0  L:0
Self-play 6/200  W:5  D:0  L:1
Self-play 7/200  W:5  D:0  L:2
Self-play 8/200  W:5  D:0  L:3
Self-play 9/200  W:6  D:0  L:3
Self-play 10/200  W:7  D:0  L:3
Self-play 11/200  W:8  D:0  L:3
Self-play 12/200  W:9  D:0  L:3
Self-play 13/200  W:9  D:0  L:4
Self-play 14/200  W:10  D:0  L:4
Self-play 15/200  W:10  D:0  L:5
Self-play 16/200  W:10  D:0  L:6
Self-play 17/200  W:10  D:1  L:6
