Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch  25/100  loss=1.6679  loss_policy=1.4406  loss_value=0.2272
Training epoch  26/100  loss=1.6538  loss_policy=1.4279  loss_value=0.2259
Training epoch  27/100  loss=1.6437  loss_policy=1.4182  loss_value=0.2255
Training epoch  28/100  loss=1.6380  loss_policy=1.4156  loss_value=0.2224
Training epoch  29/100  loss=1.6221  loss_policy=1.4026  loss_value=0.2195
Training epoch  30/100  loss=1.6154  loss_policy=1.3947  loss_value=0.2207
Training epoch  31/100  loss=1.6150  loss_policy=1.3945  loss_value=0.2204
Training epoch  32/100  loss=1.6005  loss_policy=1.3857  loss_value=0.2148
Training epoch  33/100  loss=1.5894  loss_policy=1.3759  loss_value=0.2136
Training epoch  34/100  loss=1.6009  loss_policy=1.3834  loss_value=0.2175
Training epoch  35/100  loss=1.5830  loss_policy=1.3683  loss_value=0.2147
Training epoch  36/100  loss=1.5741  loss_policy=1.3619  loss_value=0.2122
Training epoch  37/100  loss=1.5693  loss_policy=1.3570  loss_value=0.2123
Training epoch  38/100  loss=1.5607  loss_policy=1.3505  loss_value=0.2102
Training epoch  39/100  loss=1.5527  loss_policy=1.3419  loss_value=0.2108
Training epoch  40/100  loss=1.5449  loss_policy=1.3364  loss_value=0.2084
Training epoch  41/100  loss=1.5288  loss_policy=1.3242  loss_value=0.2046
Training epoch  42/100  loss=1.5190  loss_policy=1.3123  loss_value=0.2067
Training epoch  43/100  loss=1.5136  loss_policy=1.3116  loss_value=0.2020
Training epoch  44/100  loss=1.5137  loss_policy=1.3096  loss_value=0.2041
Training epoch  45/100  loss=1.5029  loss_policy=1.3008  loss_value=0.2022
Training epoch  46/100  loss=1.4914  loss_policy=1.2884  loss_value=0.2029
Training epoch  47/100  loss=1.4891  loss_policy=1.2901  loss_value=0.1990
Training epoch  48/100  loss=1.4810  loss_policy=1.2819  loss_value=0.1991
Training epoch  49/100  loss=1.4681  loss_policy=1.2688  loss_value=0.1993
Training epoch  50/100  loss=1.4622  loss_policy=1.2666  loss_value=0.1956
Training epoch  51/100  loss=1.4521  loss_policy=1.2560  loss_value=0.1960
Training epoch  52/100  loss=1.4401  loss_policy=1.2461  loss_value=0.1940
Training epoch  53/100  loss=1.4249  loss_policy=1.2341  loss_value=0.1908
Training epoch  54/100  loss=1.4229  loss_policy=1.2325  loss_value=0.1904
Training epoch  55/100  loss=1.4074  loss_policy=1.2188  loss_value=0.1886
Training epoch  56/100  loss=1.3975  loss_policy=1.2101  loss_value=0.1875
Training epoch  57/100  loss=1.3898  loss_policy=1.2034  loss_value=0.1865
Training epoch  58/100  loss=1.3848  loss_policy=1.1995  loss_value=0.1853
Training epoch  59/100  loss=1.3874  loss_policy=1.1998  loss_value=0.1876
Training epoch  60/100  loss=1.3661  loss_policy=1.1846  loss_value=0.1815
Training epoch  61/100  loss=1.3627  loss_policy=1.1800  loss_value=0.1827
Training epoch  62/100  loss=1.3573  loss_policy=1.1766  loss_value=0.1807
Training epoch  63/100  loss=1.3484  loss_policy=1.1654  loss_value=0.1830
Training epoch  64/100  loss=1.3355  loss_policy=1.1564  loss_value=0.1791
Training epoch  65/100  loss=1.3260  loss_policy=1.1489  loss_value=0.1771
Training epoch  66/100  loss=1.3212  loss_policy=1.1453  loss_value=0.1759
Training epoch  67/100  loss=1.3110  loss_policy=1.1348  loss_value=0.1762
Training epoch  68/100  loss=1.3000  loss_policy=1.1266  loss_value=0.1734
Training epoch  69/100  loss=1.3006  loss_policy=1.1244  loss_value=0.1763
Training epoch  70/100  loss=1.2849  loss_policy=1.1126  loss_value=0.1723
Training epoch  71/100  loss=1.2814  loss_policy=1.1084  loss_value=0.1730
Training epoch  72/100  loss=1.2696  loss_policy=1.0980  loss_value=0.1716
Training epoch  73/100  loss=1.2622  loss_policy=1.0932  loss_value=0.1691
Training epoch  74/100  loss=1.2608  loss_policy=1.0911  loss_value=0.1697
Training epoch  75/100  loss=1.2546  loss_policy=1.0860  loss_value=0.1686
Training epoch  76/100  loss=1.2448  loss_policy=1.0766  loss_value=0.1682
Training epoch  77/100  loss=1.2358  loss_policy=1.0695  loss_value=0.1662
Training epoch  78/100  loss=1.2301  loss_policy=1.0652  loss_value=0.1649
Training epoch  79/100  loss=1.2229  loss_policy=1.0574  loss_value=0.1655
Training epoch  80/100  loss=1.2157  loss_policy=1.0523  loss_value=0.1634
Training epoch  81/100  loss=1.2125  loss_policy=1.0489  loss_value=0.1636
Training epoch  82/100  loss=1.2014  loss_policy=1.0393  loss_value=0.1621
Training epoch  83/100  loss=1.2004  loss_policy=1.0378  loss_value=0.1626
Training epoch  84/100  loss=1.1922  loss_policy=1.0322  loss_value=0.1600
Training epoch  85/100  loss=1.1881  loss_policy=1.0258  loss_value=0.1622
Training epoch  86/100  loss=1.1820  loss_policy=1.0209  loss_value=0.1612
Training epoch  87/100  loss=1.1756  loss_policy=1.0166  loss_value=0.1591
Training epoch  88/100  loss=1.1717  loss_policy=1.0121  loss_value=0.1596
Training epoch  89/100  loss=1.1648  loss_policy=1.0055  loss_value=0.1593
Training epoch  90/100  loss=1.1643  loss_policy=1.0053  loss_value=0.1590
Training epoch  91/100  loss=1.1595  loss_policy=1.0009  loss_value=0.1586
Training epoch  92/100  loss=1.1556  loss_policy=0.9984  loss_value=0.1573
Training epoch  93/100  loss=1.1508  loss_policy=0.9936  loss_value=0.1571
Training epoch  94/100  loss=1.1441  loss_policy=0.9875  loss_value=0.1566
Training epoch  95/100  loss=1.1437  loss_policy=0.9867  loss_value=0.1570
Training epoch  96/100  loss=1.1414  loss_policy=0.9871  loss_value=0.1543
Training epoch  97/100  loss=1.1371  loss_policy=0.9811  loss_value=0.1560
Training epoch  98/100  loss=1.1387  loss_policy=0.9826  loss_value=0.1561
Training epoch  99/100  loss=1.1399  loss_policy=0.9831  loss_value=0.1568
Training epoch 100/100  loss=1.1338  loss_policy=0.9786  loss_value=0.1552

Training done — final loss=1.1338  loss_policy=0.9786  loss_value=0.1552

[timing] training:     5.0 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:3  D:0  L:1
Evaluate 5/40  W:3  D:0  L:2
Evaluate 6/40  W:3  D:0  L:3
Evaluate 7/40  W:4  D:0  L:3
Evaluate 8/40  W:4  D:0  L:4
Evaluate 9/40  W:5  D:0  L:4
Evaluate 10/40  W:5  D:0  L:5
Evaluate 11/40  W:6  D:0  L:5
Evaluate 12/40  W:7  D:0  L:5
Evaluate 13/40  W:7  D:0  L:6
Evaluate 14/40  W:8  D:0  L:6
Evaluate 15/40  W:8  D:0  L:7
Evaluate 16/40  W:8  D:0  L:8
Evaluate 17/40  W:9  D:0  L:8
Evaluate 18/40  W:10  D:0  L:8
Evaluate 19/40  W:10  D:0  L:9
Evaluate 20/40  W:11  D:0  L:9
Evaluate 21/40  W:12  D:0  L:9
Evaluate 22/40  W:13  D:0  L:9
Evaluate 23/40  W:14  D:0  L:9
Evaluate 24/40  W:14  D:0  L:10
Evaluate 25/40  W:14  D:0  L:11
Evaluate 26/40  W:14  D:0  L:12
Evaluate 27/40  W:15  D:0  L:12
Evaluate 28/40  W:16  D:0  L:12
Evaluate 29/40  W:17  D:0  L:12
Evaluate 30/40  W:17  D:0  L:13
Evaluate 31/40  W:18  D:0  L:13
Evaluate 32/40  W:18  D:0  L:14
Evaluate 33/40  W:19  D:0  L:14
Evaluate 34/40  W:19  D:0  L:15
Evaluate 35/40  W:19  D:1  L:15
Evaluate 36/40  W:20  D:1  L:15
Evaluate 37/40  W:21  D:1  L:15
Evaluate 38/40  W:22  D:1  L:15
Evaluate 39/40  W:22  D:1  L:16
Evaluate 40/40  W:23  D:1  L:16

Saved 1451 eval positions to replay buffer

Evaluation result — New wins: 23  Draws: 1  New losses: 16  (40 games)

New-model score vs best: 0.5875  (PROMOTED)

Change BestPlayer

[timing] eval-network: 11.5 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:2 D:0 L:0
VS_GreedyForward 3/10  W:2 D:1 L:0
VS_GreedyForward 4/10  W:2 D:2 L:0
VS_GreedyForward 5/10  W:2 D:3 L:0
VS_GreedyForward 6/10  W:2 D:3 L:1
VS_GreedyForward 7/10  W:3 D:3 L:1
VS_GreedyForward 8/10  W:4 D:3 L:1
VS_GreedyForward 9/10  W:4 D:4 L:1
VS_GreedyForward 10/10  W:5 D:4 L:1

VS_GreedyForward — W:5  D:4  L:1  Score:0.70


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:1 D:0 L:1
VS_BFS 3/10  W:2 D:0 L:1
VS_BFS 4/10  W:2 D:0 L:2
VS_BFS 5/10  W:3 D:0 L:2
VS_BFS 6/10  W:3 D:0 L:3
VS_BFS 7/10  W:4 D:0 L:3
VS_BFS 8/10  W:4 D:0 L:4
VS_BFS 9/10  W:5 D:0 L:4
VS_BFS 10/10  W:5 D:0 L:5

VS_BFS — W:5  D:0  L:5  Score:0.50

[timing] eval-best:    3.4 min

--- Cycle 43 done in 62.3 min  |  Total: 06:42:47 ---



==================== Cycle  44  [07:04:44] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:1  D:0  L:2
Self-play 4/200  W:1  D:1  L:2
Self-play 5/200  W:1  D:1  L:3
Self-play 6/200  W:1  D:1  L:4
Self-play 7/200  W:1  D:2  L:4
Self-play 8/200  W:2  D:2  L:4
Self-play 9/200  W:2  D:2  L:5
Self-play 10/200  W:2  D:2  L:6
Self-play 11/200  W:2  D:2  L:7
Self-play 12/200  W:3  D:2  L:7
Self-play 13/200  W:3  D:2  L:8
Self-play 14/200  W:3  D:2  L:9
Self-play 15/200  W:3  D:2  L:10
Self-play 16/200  W:4  D:2  L:10
Self-play 17/200  W:4  D:2  L:11
Self-play 18/200  W:4  D:2  L:12
Self-play 19/200  W:4  D:2  L:13
Self-play 20/200  W:5  D:2  L:13
Self-play 21/200  W:6  D:2  L:13
Self-play 22/200  W:6  D:3  L:13
Self-play 23/200  W:7  D:3  L:13
Self-play 24/200  W:7  D:4  L:13
Self-play 25/200  W:8  D:4  L:13
Self-play 26/200  W:8  D:4  L:14
Self-play 27/200  W:8  D:4  L:15
Self-play 28/200  W:8  D:4  L:16
Self-play 29/200  W:9  D:4  L:16
Self-play 30/200  W:9  D:4  L:17
Self-play 31/200  W:10  D:4  L:17
Self-play 32/200  W:10  D:4  L:18
Self-play 33/200  W:10  D:4  L:19
Self-play 34/200  W:10  D:4  L:20
Self-play 35/200  W:11  D:4  L:20
Self-play 36/200  W:12  D:4  L:20
Self-play 37/200  W:12  D:4  L:21
Self-play 38/200  W:13  D:4  L:21
Self-play 39/200  W:13  D:4  L:22
Self-play 40/200  W:13  D:5  L:22
Self-play 41/200  W:13  D:5  L:23
Self-play 42/200  W:13  D:5  L:24
Self-play 43/200  W:13  D:5  L:25
Self-play 44/200  W:14  D:5  L:25
Self-play 45/200  W:15  D:5  L:25
Self-play 46/200  W:15  D:6  L:25
Self-play 47/200  W:15  D:6  L:26
Self-play 48/200  W:15  D:6  L:27
Self-play 49/200  W:15  D:6  L:28
Self-play 50/200  W:15  D:6  L:29
Self-play 51/200  W:15  D:6  L:30
Self-play 52/200  W:15  D:6  L:31
Self-play 53/200  W:16  D:6  L:31
Self-play 54/200  W:17  D:6  L:31
Self-play 55/200  W:17  D:7  L:31
Self-play 56/200  W:18  D:7  L:31
Self-play 57/200  W:19  D:7  L:31
Self-play 58/200  W:19  D:8  L:31
Self-play 59/200  W:19  D:8  L:32
Self-play 60/200  W:20  D:8  L:32
Self-play 61/200  W:20  D:8  L:33
Self-play 62/200  W:20  D:8  L:34
Self-play 63/200  W:20  D:8  L:35
Self-play 64/200  W:20  D:9  L:35
Self-play 65/200  W:20  D:9  L:36
Self-play 66/200  W:21  D:9  L:36
Self-play 67/200  W:21  D:9  L:37
Self-play 68/200  W:22  D:9  L:37
Self-play 69/200  W:22  D:9  L:38
Self-play 70/200  W:22  D:9  L:39
Self-play 71/200  W:22  D:9  L:40
Self-play 72/200  W:22  D:9  L:41
Self-play 73/200  W:22  D:9  L:42
Self-play 74/200  W:22  D:9  L:43
Self-play 75/200  W:23  D:9  L:43
Self-play 76/200  W:24  D:9  L:43
Self-play 77/200  W:25  D:9  L:43
Self-play 78/200  W:25  D:9  L:44
Self-play 79/200  W:25  D:9  L:45
Self-play 80/200  W:25  D:10  L:45
Self-play 81/200  W:25  D:10  L:46
Self-play 82/200  W:25  D:11  L:46
Self-play 83/200  W:26  D:11  L:46
Self-play 84/200  W:26  D:11  L:47
Self-play 85/200  W:26  D:11  L:48
Self-play 86/200  W:26  D:11  L:49
Self-play 87/200  W:27  D:11  L:49
Self-play 88/200  W:28  D:11  L:49
Self-play 89/200  W:28  D:11  L:50
Self-play 90/200  W:29  D:11  L:50
Self-play 91/200  W:30  D:11  L:50
Self-play 92/200  W:31  D:11  L:50
Self-play 93/200  W:31  D:12  L:50
Self-play 94/200  W:31  D:12  L:51
Self-play 95/200  W:32  D:12  L:51
Self-play 96/200  W:33  D:12  L:51
Self-play 97/200  W:34  D:12  L:51
Self-play 98/200  W:34  D:12  L:52
Self-play 99/200  W:34  D:13  L:52
Self-play 100/200  W:35  D:13  L:52
Self-play 101/200  W:35  D:13  L:53
Self-play 102/200  W:35  D:13  L:54
Self-play 103/200  W:36  D:13  L:54
Self-play 104/200  W:36  D:13  L:55
Self-play 105/200  W:36  D:13  L:56
Self-play 106/200  W:37  D:13  L:56
Self-play 107/200  W:38  D:13  L:56
Self-play 108/200  W:38  D:13  L:57
Self-play 109/200  W:39  D:13  L:57
Self-play 110/200  W:39  D:13  L:58
Self-play 111/200  W:39  D:13  L:59
Self-play 112/200  W:40  D:13  L:59
Self-play 113/200  W:40  D:14  L:59
Self-play 114/200  W:41  D:14  L:59
Self-play 115/200  W:42  D:14  L:59
Self-play 116/200  W:42  D:14  L:60
Self-play 117/200  W:43  D:14  L:60
Self-play 118/200  W:44  D:14  L:60
Self-play 119/200  W:44  D:14  L:61
Self-play 120/200  W:44  D:14  L:62
Self-play 121/200  W:44  D:15  L:62
Self-play 122/200  W:45  D:15  L:62
Self-play 123/200  W:46  D:15  L:62
Self-play 124/200  W:46  D:15  L:63
Self-play 125/200  W:46  D:15  L:64
Self-play 126/200  W:46  D:15  L:65
Self-play 127/200  W:47  D:15  L:65
Self-play 128/200  W:48  D:15  L:65
Self-play 129/200  W:48  D:15  L:66
Self-play 130/200  W:49  D:15  L:66
Self-play 131/200  W:49  D:15  L:67
Self-play 132/200  W:49  D:15  L:68
Self-play 133/200  W:49  D:15  L:69
Self-play 134/200  W:49  D:15  L:70
Self-play 135/200  W:49  D:15  L:71
Self-play 136/200  W:49  D:15  L:72
Self-play 137/200  W:49  D:15  L:73
Self-play 138/200  W:49  D:15  L:74
Self-play 139/200  W:49  D:15  L:75
Self-play 140/200  W:49  D:15  L:76
Self-play 141/200  W:49  D:15  L:77
Self-play 142/200  W:50  D:15  L:77
Self-play 143/200  W:51  D:15  L:77
Self-play 144/200  W:51  D:15  L:78
Self-play 145/200  W:51  D:15  L:79
Self-play 146/200  W:51  D:15  L:80
Self-play 147/200  W:51  D:15  L:81
Self-play 148/200  W:52  D:15  L:81
Self-play 149/200  W:53  D:15  L:81
Self-play 150/200  W:54  D:15  L:81
Self-play 151/200  W:55  D:15  L:81
Self-play 152/200  W:56  D:15  L:81
Self-play 153/200  W:56  D:15  L:82
Self-play 154/200  W:57  D:15  L:82
Self-play 155/200  W:58  D:15  L:82
Self-play 156/200  W:58  D:15  L:83
Self-play 157/200  W:58  D:15  L:84
Self-play 158/200  W:58  D:15  L:85
Self-play 159/200  W:58  D:15  L:86
Self-play 160/200  W:59  D:15  L:86
Self-play 161/200  W:59  D:15  L:87
Self-play 162/200  W:59  D:15  L:88
Self-play 163/200  W:60  D:15  L:88
Self-play 164/200  W:60  D:15  L:89
Self-play 165/200  W:61  D:15  L:89
Self-play 166/200  W:61  D:15  L:90
Self-play 167/200  W:62  D:15  L:90
Self-play 168/200  W:63  D:15  L:90
Self-play 169/200  W:64  D:15  L:90
Self-play 170/200  W:64  D:15  L:91
Self-play 171/200  W:65  D:15  L:91
Self-play 172/200  W:65  D:15  L:92
Self-play 173/200  W:66  D:15  L:92
Self-play 174/200  W:66  D:15  L:93
Self-play 175/200  W:67  D:15  L:93
Self-play 176/200  W:67  D:15  L:94
Self-play 177/200  W:67  D:15  L:95
Self-play 178/200  W:67  D:15  L:96
Self-play 179/200  W:68  D:15  L:96
Self-play 180/200  W:69  D:15  L:96
Self-play 181/200  W:69  D:15  L:97
Self-play 182/200  W:70  D:15  L:97
Self-play 183/200  W:71  D:15  L:97
Self-play 184/200  W:71  D:15  L:98
Self-play 185/200  W:72  D:15  L:98
Self-play 186/200  W:72  D:16  L:98
Self-play 187/200  W:72  D:16  L:99
Self-play 188/200  W:72  D:16  L:100
Self-play 189/200  W:72  D:16  L:101
Self-play 190/200  W:73  D:16  L:101
Self-play 191/200  W:74  D:16  L:101
Self-play 192/200  W:75  D:16  L:101
Self-play 193/200  W:75  D:16  L:102
Self-play 194/200  W:76  D:16  L:102
Self-play 195/200  W:76  D:17  L:102
Self-play 196/200  W:76  D:17  L:103
Self-play 197/200  W:76  D:17  L:104
Self-play 198/200  W:77  D:17  L:104
Self-play 199/200  W:77  D:17  L:105
Self-play 200/200  W:77  D:17  L:106

Self-play done — W:77 (38%)  D:17 (8%)  L:106 (53%)  | 5355 positions

Opening diversity (depth=4) — unique:153/200  entropy:6.96 bits  top3: 10x[38, 38, 45, 31]  8x[38, 38, 81, 31]  6x[46, 38, 45, 31]

[timing] self-play:    43.5 min

Training on 50986 positions (25493 original + 25493 augmented)


Training epoch   1/100  loss=2.1781  loss_policy=1.7927  loss_value=0.3854
Training epoch   2/100  loss=2.0409  loss_policy=1.7205  loss_value=0.3204
Training epoch   3/100  loss=1.9640  loss_policy=1.6653  loss_value=0.2987
Training epoch   4/100  loss=1.9250  loss_policy=1.6365  loss_value=0.2885
Training epoch   5/100  loss=1.9089  loss_policy=1.6277  loss_value=0.2812
Training epoch   6/100  loss=1.8918  loss_policy=1.6168  loss_value=0.2750
Training epoch   7/100  loss=1.8697  loss_policy=1.5985  loss_value=0.2712
Training epoch   8/100  loss=1.8314  loss_policy=1.5672  loss_value=0.2642
Training epoch   9/100  loss=1.8286  loss_policy=1.5664  loss_value=0.2622
Training epoch  10/100  loss=1.8060  loss_policy=1.5507  loss_value=0.2553
Training epoch  11/100  loss=1.7968  loss_policy=1.5443  loss_value=0.2525
Training epoch  12/100  loss=1.7873  loss_policy=1.5377  loss_value=0.2496
Training epoch  13/100  loss=1.7757  loss_policy=1.5242  loss_value=0.2515
Training epoch  14/100  loss=1.7617  loss_policy=1.5169  loss_value=0.2448
Training epoch  15/100  loss=1.7455  loss_policy=1.5034  loss_value=0.2421
Training epoch  16/100  loss=1.7503  loss_policy=1.5038  loss_value=0.2466
Training epoch  17/100  loss=1.7531  loss_policy=1.5072  loss_value=0.2459
Training epoch  18/100  loss=1.7322  loss_policy=1.4919  loss_value=0.2403
Training epoch  19/100  loss=1.7195  loss_policy=1.4790  loss_value=0.2405
Training epoch  20/100  loss=1.7075  loss_policy=1.4704  loss_value=0.2370
Training epoch  21/100  loss=1.7092  loss_policy=1.4714  loss_value=0.2378
Training epoch  22/100  loss=1.6932  loss_policy=1.4573  loss_value=0.2359
Training epoch  23/100  loss=1.6860  loss_policy=1.4548  loss_value=0.2312
Training epoch  24/100  loss=1.6780  loss_policy=1.4456  loss_value=0.2324
Training epoch  25/100  loss=1.6741  loss_policy=1.4389  loss_value=0.2352
Training epoch  26/100  loss=1.6614  loss_policy=1.4321  loss_value=0.2292
Training epoch  27/100  loss=1.6584  loss_policy=1.4271  loss_value=0.2314
Training epoch  28/100  loss=1.6491  loss_policy=1.4205  loss_value=0.2286
Training epoch  29/100  loss=1.6267  loss_policy=1.4018  loss_value=0.2249
Training epoch  30/100  loss=1.6446  loss_policy=1.4178  loss_value=0.2267
Training epoch  31/100  loss=1.6219  loss_policy=1.3970  loss_value=0.2249
Training epoch  32/100  loss=1.6225  loss_policy=1.4005  loss_value=0.2220
Training epoch  33/100  loss=1.6072  loss_policy=1.3870  loss_value=0.2202
Training epoch  34/100  loss=1.6030  loss_policy=1.3806  loss_value=0.2224
Training epoch  35/100  loss=1.5966  loss_policy=1.3765  loss_value=0.2201
Training epoch  36/100  loss=1.5830  loss_policy=1.3633  loss_value=0.2196
Training epoch  37/100  loss=1.5762  loss_policy=1.3619  loss_value=0.2143
Training epoch  38/100  loss=1.5671  loss_policy=1.3534  loss_value=0.2137
Training epoch  39/100  loss=1.5629  loss_policy=1.3508  loss_value=0.2121
Training epoch  40/100  loss=1.5526  loss_policy=1.3417  loss_value=0.2110
Training epoch  41/100  loss=1.5385  loss_policy=1.3277  loss_value=0.2108
Training epoch  42/100  loss=1.5348  loss_policy=1.3254  loss_value=0.2094
Training epoch  43/100  loss=1.5279  loss_policy=1.3194  loss_value=0.2086
Training epoch  44/100  loss=1.5156  loss_policy=1.3096  loss_value=0.2060
Training epoch  45/100  loss=1.5117  loss_policy=1.3033  loss_value=0.2084
Training epoch  46/100  loss=1.4976  loss_policy=1.2933  loss_value=0.2043
Training epoch  47/100  loss=1.4941  loss_policy=1.2922  loss_value=0.2019
Training epoch  48/100  loss=1.4798  loss_policy=1.2772  loss_value=0.2025
Training epoch  49/100  loss=1.4793  loss_policy=1.2799  loss_value=0.1994
Training epoch  50/100  loss=1.4675  loss_policy=1.2681  loss_value=0.1994
Training epoch  51/100  loss=1.4518  loss_policy=1.2533  loss_value=0.1985
Training epoch  52/100  loss=1.4414  loss_policy=1.2477  loss_value=0.1936
Training epoch  53/100  loss=1.4346  loss_policy=1.2399  loss_value=0.1948
Training epoch  54/100  loss=1.4249  loss_policy=1.2311  loss_value=0.1938
Training epoch  55/100  loss=1.4108  loss_policy=1.2199  loss_value=0.1909
Training epoch  56/100  loss=1.4071  loss_policy=1.2157  loss_value=0.1915
Training epoch  57/100  loss=1.4034  loss_policy=1.2133  loss_value=0.1901
Training epoch  58/100  loss=1.3900  loss_policy=1.2031  loss_value=0.1869
Training epoch  59/100  loss=1.3822  loss_policy=1.1941  loss_value=0.1882
Training epoch  60/100  loss=1.3698  loss_policy=1.1845  loss_value=0.1853
Training epoch  61/100  loss=1.3633  loss_policy=1.1771  loss_value=0.1861
Training epoch  62/100  loss=1.3608  loss_policy=1.1741  loss_value=0.1867
Training epoch  63/100  loss=1.3486  loss_policy=1.1656  loss_value=0.1830
Training epoch  64/100  loss=1.3385  loss_policy=1.1575  loss_value=0.1810
Training epoch  65/100  loss=1.3366  loss_policy=1.1532  loss_value=0.1833
Training epoch  66/100  loss=1.3199  loss_policy=1.1397  loss_value=0.1801
Training epoch  67/100  loss=1.3120  loss_policy=1.1357  loss_value=0.1763
Training epoch  68/100  loss=1.3064  loss_policy=1.1275  loss_value=0.1789
Training epoch  69/100  loss=1.2982  loss_policy=1.1222  loss_value=0.1760
Training epoch  70/100  loss=1.2873  loss_policy=1.1099  loss_value=0.1774
Training epoch  71/100  loss=1.2810  loss_policy=1.1043  loss_value=0.1767
Training epoch  72/100  loss=1.2698  loss_policy=1.0962  loss_value=0.1737
Training epoch  73/100  loss=1.2613  loss_policy=1.0887  loss_value=0.1726
Training epoch  74/100  loss=1.2565  loss_policy=1.0847  loss_value=0.1718
Training epoch  75/100  loss=1.2481  loss_policy=1.0771  loss_value=0.1709
Training epoch  76/100  loss=1.2435  loss_policy=1.0730  loss_value=0.1704
Training epoch  77/100  loss=1.2374  loss_policy=1.0688  loss_value=0.1686
Training epoch  78/100  loss=1.2229  loss_policy=1.0552  loss_value=0.1676
Training epoch  79/100  loss=1.2138  loss_policy=1.0484  loss_value=0.1654
Training epoch  80/100  loss=1.2122  loss_policy=1.0456  loss_value=0.1667
Training epoch  81/100  loss=1.2049  loss_policy=1.0380  loss_value=0.1669
Training epoch  82/100  loss=1.1988  loss_policy=1.0320  loss_value=0.1668
Training epoch  83/100  loss=1.1966  loss_policy=1.0325  loss_value=0.1641
Training epoch  84/100  loss=1.1853  loss_policy=1.0219  loss_value=0.1633
Training epoch  85/100  loss=1.1845  loss_policy=1.0198  loss_value=0.1647
Training epoch  86/100  loss=1.1747  loss_policy=1.0125  loss_value=0.1622
Training epoch  87/100  loss=1.1717  loss_policy=1.0108  loss_value=0.1609
Training epoch  88/100  loss=1.1671  loss_policy=1.0052  loss_value=0.1619
Training epoch  89/100  loss=1.1577  loss_policy=0.9965  loss_value=0.1611
Training epoch  90/100  loss=1.1553  loss_policy=0.9949  loss_value=0.1604
Training epoch  91/100  loss=1.1465  loss_policy=0.9877  loss_value=0.1589
Training epoch  92/100  loss=1.1462  loss_policy=0.9880  loss_value=0.1582
Training epoch  93/100  loss=1.1402  loss_policy=0.9826  loss_value=0.1576
Training epoch  94/100  loss=1.1426  loss_policy=0.9846  loss_value=0.1581
Training epoch  95/100  loss=1.1356  loss_policy=0.9768  loss_value=0.1589
Training epoch  96/100  loss=1.1365  loss_policy=0.9783  loss_value=0.1582
Training epoch  97/100  loss=1.1340  loss_policy=0.9766  loss_value=0.1573
Training epoch  98/100  loss=1.1284  loss_policy=0.9715  loss_value=0.1569
Training epoch  99/100  loss=1.1305  loss_policy=0.9744  loss_value=0.1561
Training epoch 100/100  loss=1.1309  loss_policy=0.9715  loss_value=0.1594

Training done — final loss=1.1309  loss_policy=0.9715  loss_value=0.1594

[timing] training:     5.2 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:0  D:1  L:1
Evaluate 3/40  W:1  D:1  L:1
Evaluate 4/40  W:1  D:2  L:1
Evaluate 5/40  W:2  D:2  L:1
Evaluate 6/40  W:2  D:3  L:1
Evaluate 7/40  W:3  D:3  L:1
Evaluate 8/40  W:4  D:3  L:1
Evaluate 9/40  W:5  D:3  L:1
Evaluate 10/40  W:5  D:4  L:1
Evaluate 11/40  W:5  D:5  L:1
Evaluate 12/40  W:5  D:6  L:1
Evaluate 13/40  W:6  D:6  L:1
Evaluate 14/40  W:6  D:7  L:1
Evaluate 15/40  W:7  D:7  L:1
Evaluate 16/40  W:7  D:8  L:1
Evaluate 17/40  W:8  D:8  L:1
Evaluate 18/40  W:9  D:8  L:1
Evaluate 19/40  W:10  D:8  L:1
Evaluate 20/40  W:10  D:9  L:1
Evaluate 21/40  W:11  D:9  L:1
Evaluate 22/40  W:12  D:9  L:1
Evaluate 23/40  W:12  D:10  L:1
Evaluate 24/40  W:13  D:10  L:1
Evaluate 25/40  W:14  D:10  L:1
Evaluate 26/40  W:15  D:10  L:1
Evaluate 27/40  W:16  D:10  L:1
Evaluate 28/40  W:16  D:11  L:1
Evaluate 29/40  W:16  D:12  L:1
Evaluate 30/40  W:17  D:12  L:1
Evaluate 31/40  W:17  D:13  L:1
Evaluate 32/40  W:18  D:13  L:1
Evaluate 33/40  W:18  D:14  L:1
Evaluate 34/40  W:19  D:14  L:1
Evaluate 35/40  W:19  D:15  L:1
Evaluate 36/40  W:20  D:15  L:1
Evaluate 37/40  W:20  D:16  L:1
Evaluate 38/40  W:21  D:16  L:1
Evaluate 39/40  W:22  D:16  L:1
Evaluate 40/40  W:23  D:16  L:1

Saved 1331 eval positions to replay buffer

Evaluation result — New wins: 23  Draws: 16  New losses: 1  (40 games)

New-model score vs best: 0.7750  (PROMOTED)

Change BestPlayer
