Logging to ./logs_8ch\20260304_014758.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch   6/100  loss=1.9248  loss_policy=1.6476  loss_value=0.2771
Training epoch   7/100  loss=1.8964  loss_policy=1.6265  loss_value=0.2700
Training epoch   8/100  loss=1.8771  loss_policy=1.6103  loss_value=0.2668
Training epoch   9/100  loss=1.8702  loss_policy=1.6062  loss_value=0.2639
Training epoch  10/100  loss=1.8381  loss_policy=1.5812  loss_value=0.2569
Training epoch  11/100  loss=1.8297  loss_policy=1.5704  loss_value=0.2594
Training epoch  12/100  loss=1.8188  loss_policy=1.5639  loss_value=0.2548
Training epoch  13/100  loss=1.8020  loss_policy=1.5538  loss_value=0.2482
Training epoch  14/100  loss=1.7904  loss_policy=1.5426  loss_value=0.2478
Training epoch  15/100  loss=1.7781  loss_policy=1.5304  loss_value=0.2476
Training epoch  16/100  loss=1.7701  loss_policy=1.5271  loss_value=0.2430
Training epoch  17/100  loss=1.7627  loss_policy=1.5213  loss_value=0.2414
Training epoch  18/100  loss=1.7492  loss_policy=1.5097  loss_value=0.2395
Training epoch  19/100  loss=1.7457  loss_policy=1.5064  loss_value=0.2393
Training epoch  20/100  loss=1.7338  loss_policy=1.4966  loss_value=0.2372
Training epoch  21/100  loss=1.7240  loss_policy=1.4878  loss_value=0.2362
Training epoch  22/100  loss=1.7268  loss_policy=1.4890  loss_value=0.2378
Training epoch  23/100  loss=1.7154  loss_policy=1.4818  loss_value=0.2336
Training epoch  24/100  loss=1.6942  loss_policy=1.4630  loss_value=0.2312
Training epoch  25/100  loss=1.6897  loss_policy=1.4577  loss_value=0.2320
Training epoch  26/100  loss=1.6781  loss_policy=1.4473  loss_value=0.2308
Training epoch  27/100  loss=1.6714  loss_policy=1.4430  loss_value=0.2283
Training epoch  28/100  loss=1.6729  loss_policy=1.4431  loss_value=0.2298
Training epoch  29/100  loss=1.6582  loss_policy=1.4329  loss_value=0.2253
Training epoch  30/100  loss=1.6520  loss_policy=1.4248  loss_value=0.2272
Training epoch  31/100  loss=1.6391  loss_policy=1.4144  loss_value=0.2247
Training epoch  32/100  loss=1.6294  loss_policy=1.4096  loss_value=0.2198
Training epoch  33/100  loss=1.6242  loss_policy=1.4041  loss_value=0.2201
Training epoch  34/100  loss=1.6130  loss_policy=1.3929  loss_value=0.2201
Training epoch  35/100  loss=1.6114  loss_policy=1.3907  loss_value=0.2207
Training epoch  36/100  loss=1.6003  loss_policy=1.3815  loss_value=0.2188
Training epoch  37/100  loss=1.5818  loss_policy=1.3653  loss_value=0.2165
Training epoch  38/100  loss=1.5784  loss_policy=1.3652  loss_value=0.2133
Training epoch  39/100  loss=1.5695  loss_policy=1.3567  loss_value=0.2128
Training epoch  40/100  loss=1.5595  loss_policy=1.3464  loss_value=0.2131
Training epoch  41/100  loss=1.5619  loss_policy=1.3478  loss_value=0.2141
Training epoch  42/100  loss=1.5458  loss_policy=1.3351  loss_value=0.2108
Training epoch  43/100  loss=1.5359  loss_policy=1.3247  loss_value=0.2112
Training epoch  44/100  loss=1.5313  loss_policy=1.3237  loss_value=0.2075
Training epoch  45/100  loss=1.5277  loss_policy=1.3208  loss_value=0.2069
Training epoch  46/100  loss=1.5154  loss_policy=1.3087  loss_value=0.2067
Training epoch  47/100  loss=1.4998  loss_policy=1.2948  loss_value=0.2051
Training epoch  48/100  loss=1.4979  loss_policy=1.2948  loss_value=0.2032
Training epoch  49/100  loss=1.4817  loss_policy=1.2797  loss_value=0.2020
Training epoch  50/100  loss=1.4793  loss_policy=1.2789  loss_value=0.2005
Training epoch  51/100  loss=1.4658  loss_policy=1.2634  loss_value=0.2024
Training epoch  52/100  loss=1.4593  loss_policy=1.2599  loss_value=0.1994
Training epoch  53/100  loss=1.4540  loss_policy=1.2544  loss_value=0.1996
Training epoch  54/100  loss=1.4423  loss_policy=1.2477  loss_value=0.1946
Training epoch  55/100  loss=1.4311  loss_policy=1.2366  loss_value=0.1945
Training epoch  56/100  loss=1.4231  loss_policy=1.2294  loss_value=0.1937
Training epoch  57/100  loss=1.4207  loss_policy=1.2253  loss_value=0.1954
Training epoch  58/100  loss=1.4082  loss_policy=1.2152  loss_value=0.1930
Training epoch  59/100  loss=1.3985  loss_policy=1.2074  loss_value=0.1912
Training epoch  60/100  loss=1.3797  loss_policy=1.1911  loss_value=0.1886
Training epoch  61/100  loss=1.3789  loss_policy=1.1899  loss_value=0.1890
Training epoch  62/100  loss=1.3658  loss_policy=1.1777  loss_value=0.1881
Training epoch  63/100  loss=1.3651  loss_policy=1.1779  loss_value=0.1872
Training epoch  64/100  loss=1.3528  loss_policy=1.1661  loss_value=0.1867
Training epoch  65/100  loss=1.3429  loss_policy=1.1586  loss_value=0.1844
Training epoch  66/100  loss=1.3430  loss_policy=1.1575  loss_value=0.1855
Training epoch  67/100  loss=1.3317  loss_policy=1.1484  loss_value=0.1833
Training epoch  68/100  loss=1.3223  loss_policy=1.1401  loss_value=0.1823
Training epoch  69/100  loss=1.3130  loss_policy=1.1325  loss_value=0.1805
Training epoch  70/100  loss=1.3001  loss_policy=1.1210  loss_value=0.1791
Training epoch  71/100  loss=1.2919  loss_policy=1.1129  loss_value=0.1790
Training epoch  72/100  loss=1.2815  loss_policy=1.1030  loss_value=0.1786
Training epoch  73/100  loss=1.2758  loss_policy=1.0985  loss_value=0.1773
Training epoch  74/100  loss=1.2680  loss_policy=1.0910  loss_value=0.1771
Training epoch  75/100  loss=1.2626  loss_policy=1.0865  loss_value=0.1761
Training epoch  76/100  loss=1.2605  loss_policy=1.0849  loss_value=0.1756
Training epoch  77/100  loss=1.2488  loss_policy=1.0735  loss_value=0.1752
Training epoch  78/100  loss=1.2413  loss_policy=1.0673  loss_value=0.1741
Training epoch  79/100  loss=1.2393  loss_policy=1.0648  loss_value=0.1745
Training epoch  80/100  loss=1.2307  loss_policy=1.0577  loss_value=0.1729
Training epoch  81/100  loss=1.2276  loss_policy=1.0569  loss_value=0.1707
Training epoch  82/100  loss=1.2177  loss_policy=1.0458  loss_value=0.1719
Training epoch  83/100  loss=1.2095  loss_policy=1.0390  loss_value=0.1705
Training epoch  84/100  loss=1.2055  loss_policy=1.0351  loss_value=0.1704
Training epoch  85/100  loss=1.1995  loss_policy=1.0317  loss_value=0.1678
Training epoch  86/100  loss=1.1911  loss_policy=1.0226  loss_value=0.1685
Training epoch  87/100  loss=1.1878  loss_policy=1.0205  loss_value=0.1673
Training epoch  88/100  loss=1.1860  loss_policy=1.0184  loss_value=0.1675
Training epoch  89/100  loss=1.1809  loss_policy=1.0141  loss_value=0.1668
Training epoch  90/100  loss=1.1734  loss_policy=1.0062  loss_value=0.1672
Training epoch  91/100  loss=1.1705  loss_policy=1.0044  loss_value=0.1661
Training epoch  92/100  loss=1.1710  loss_policy=1.0050  loss_value=0.1660
Training epoch  93/100  loss=1.1630  loss_policy=0.9976  loss_value=0.1653
Training epoch  94/100  loss=1.1613  loss_policy=0.9956  loss_value=0.1657
Training epoch  95/100  loss=1.1592  loss_policy=0.9945  loss_value=0.1647
Training epoch  96/100  loss=1.1577  loss_policy=0.9932  loss_value=0.1645
Training epoch  97/100  loss=1.1550  loss_policy=0.9917  loss_value=0.1633
Training epoch  98/100  loss=1.1526  loss_policy=0.9877  loss_value=0.1649
Training epoch  99/100  loss=1.1495  loss_policy=0.9862  loss_value=0.1632
Training epoch 100/100  loss=1.1506  loss_policy=0.9870  loss_value=0.1636

Training done — final loss=1.1506  loss_policy=0.9870  loss_value=0.1636

[timing] training:     5.1 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:0  D:0  L:2
Evaluate 3/40  W:0  D:0  L:3
Evaluate 4/40  W:1  D:0  L:3
Evaluate 5/40  W:2  D:0  L:3
Evaluate 6/40  W:3  D:0  L:3
Evaluate 7/40  W:4  D:0  L:3
Evaluate 8/40  W:5  D:0  L:3
Evaluate 9/40  W:6  D:0  L:3
Evaluate 10/40  W:6  D:0  L:4
Evaluate 11/40  W:7  D:0  L:4
Evaluate 12/40  W:8  D:0  L:4
Evaluate 13/40  W:9  D:0  L:4
Evaluate 14/40  W:10  D:0  L:4
Evaluate 15/40  W:10  D:0  L:5
Evaluate 16/40  W:10  D:0  L:6
Evaluate 17/40  W:10  D:0  L:7
Evaluate 18/40  W:11  D:0  L:7
Evaluate 19/40  W:11  D:1  L:7
Evaluate 20/40  W:12  D:1  L:7
Evaluate 21/40  W:13  D:1  L:7
Evaluate 22/40  W:13  D:2  L:7
Evaluate 23/40  W:13  D:2  L:8
Evaluate 24/40  W:14  D:2  L:8
Evaluate 25/40  W:15  D:2  L:8
Evaluate 26/40  W:15  D:2  L:9
Evaluate 27/40  W:16  D:2  L:9
Evaluate 28/40  W:16  D:2  L:10
Evaluate 29/40  W:17  D:2  L:10
Evaluate 30/40  W:17  D:2  L:11
Evaluate 31/40  W:18  D:2  L:11
Evaluate 32/40  W:19  D:2  L:11
Evaluate 33/40  W:19  D:2  L:12
Evaluate 34/40  W:20  D:2  L:12
Evaluate 35/40  W:21  D:2  L:12
Evaluate 36/40  W:22  D:2  L:12
Evaluate 37/40  W:23  D:2  L:12
Evaluate 38/40  W:24  D:2  L:12
Evaluate 39/40  W:24  D:3  L:12
Evaluate 40/40  W:24  D:4  L:12

Saved 1566 eval positions to replay buffer

Evaluation result — New wins: 24  Draws: 4  New losses: 12  (40 games)

New-model score vs best: 0.6500  (PROMOTED)

Change BestPlayer

[timing] eval-network: 12.4 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:1 D:1 L:0
VS_GreedyForward 3/5  W:2 D:1 L:0
VS_GreedyForward 4/5  W:3 D:1 L:0
VS_GreedyForward 5/5  W:4 D:1 L:0

VS_GreedyForward — W:4  D:1  L:0  Score:0.90


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:2 D:0 L:0
VS_BFS 3/5  W:3 D:0 L:0
VS_BFS 4/5  W:4 D:0 L:0
VS_BFS 5/5  W:5 D:0 L:0

VS_BFS — W:5  D:0  L:0  Score:1.00

[timing] eval-best:    1.7 min

--- Cycle 27 done in 58.8 min  |  Total: 11:16:41 ---



==================== Cycle  28  [13:04:40] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:2  D:0  L:2
Self-play 5/200  W:2  D:0  L:3
Self-play 6/200  W:2  D:0  L:4
Self-play 7/200  W:2  D:0  L:5
Self-play 8/200  W:2  D:0  L:6
Self-play 9/200  W:3  D:0  L:6
Self-play 10/200  W:4  D:0  L:6
Self-play 11/200  W:4  D:0  L:7
Self-play 12/200  W:5  D:0  L:7
Self-play 13/200  W:6  D:0  L:7
Self-play 14/200  W:7  D:0  L:7
Self-play 15/200  W:7  D:0  L:8
Self-play 16/200  W:8  D:0  L:8
Self-play 17/200  W:8  D:0  L:9
Self-play 18/200  W:9  D:0  L:9
Self-play 19/200  W:9  D:0  L:10
Self-play 20/200  W:10  D:0  L:10
Self-play 21/200  W:10  D:0  L:11
Self-play 22/200  W:11  D:0  L:11
Self-play 23/200  W:12  D:0  L:11
Self-play 24/200  W:13  D:0  L:11
Self-play 25/200  W:13  D:0  L:12
Self-play 26/200  W:14  D:0  L:12
Self-play 27/200  W:15  D:0  L:12
Self-play 28/200  W:16  D:0  L:12
Self-play 29/200  W:16  D:0  L:13
Self-play 30/200  W:17  D:0  L:13
Self-play 31/200  W:17  D:0  L:14
Self-play 32/200  W:18  D:0  L:14
Self-play 33/200  W:19  D:0  L:14
Self-play 34/200  W:20  D:0  L:14
Self-play 35/200  W:21  D:0  L:14
Self-play 36/200  W:21  D:0  L:15
Self-play 37/200  W:21  D:0  L:16
Self-play 38/200  W:22  D:0  L:16
Self-play 39/200  W:23  D:0  L:16
Self-play 40/200  W:24  D:0  L:16
Self-play 41/200  W:24  D:0  L:17
Self-play 42/200  W:25  D:0  L:17
Self-play 43/200  W:26  D:0  L:17
Self-play 44/200  W:27  D:0  L:17
Self-play 45/200  W:28  D:0  L:17
Self-play 46/200  W:29  D:0  L:17
Self-play 47/200  W:29  D:0  L:18
Self-play 48/200  W:29  D:0  L:19
Self-play 49/200  W:30  D:0  L:19
Self-play 50/200  W:31  D:0  L:19
Self-play 51/200  W:31  D:0  L:20
Self-play 52/200  W:31  D:0  L:21
Self-play 53/200  W:32  D:0  L:21
Self-play 54/200  W:33  D:0  L:21
Self-play 55/200  W:34  D:0  L:21
Self-play 56/200  W:34  D:0  L:22
Self-play 57/200  W:35  D:0  L:22
Self-play 58/200  W:35  D:0  L:23
Self-play 59/200  W:36  D:0  L:23
Self-play 60/200  W:37  D:0  L:23
Self-play 61/200  W:38  D:0  L:23
Self-play 62/200  W:39  D:0  L:23
Self-play 63/200  W:39  D:0  L:24
Self-play 64/200  W:40  D:0  L:24
Self-play 65/200  W:41  D:0  L:24
Self-play 66/200  W:42  D:0  L:24
Self-play 67/200  W:43  D:0  L:24
Self-play 68/200  W:43  D:1  L:24
Self-play 69/200  W:44  D:1  L:24
Self-play 70/200  W:44  D:1  L:25
Self-play 71/200  W:45  D:1  L:25
Self-play 72/200  W:45  D:1  L:26
Self-play 73/200  W:46  D:1  L:26
Self-play 74/200  W:47  D:1  L:26
Self-play 75/200  W:48  D:1  L:26
Self-play 76/200  W:49  D:1  L:26
Self-play 77/200  W:49  D:1  L:27
Self-play 78/200  W:50  D:1  L:27
Self-play 79/200  W:51  D:1  L:27
Self-play 80/200  W:52  D:1  L:27
Self-play 81/200  W:53  D:1  L:27
Self-play 82/200  W:53  D:1  L:28
Self-play 83/200  W:54  D:1  L:28
Self-play 84/200  W:54  D:1  L:29
Self-play 85/200  W:55  D:1  L:29
Self-play 86/200  W:56  D:1  L:29
Self-play 87/200  W:56  D:1  L:30
Self-play 88/200  W:57  D:1  L:30
Self-play 89/200  W:57  D:1  L:31
Self-play 90/200  W:58  D:1  L:31
Self-play 91/200  W:58  D:1  L:32
Self-play 92/200  W:59  D:1  L:32
Self-play 93/200  W:60  D:1  L:32
Self-play 94/200  W:61  D:1  L:32
Self-play 95/200  W:62  D:1  L:32
Self-play 96/200  W:63  D:1  L:32
Self-play 97/200  W:64  D:1  L:32
Self-play 98/200  W:64  D:2  L:32
Self-play 99/200  W:65  D:2  L:32
Self-play 100/200  W:66  D:2  L:32
Self-play 101/200  W:67  D:2  L:32
Self-play 102/200  W:67  D:2  L:33
Self-play 103/200  W:68  D:2  L:33
Self-play 104/200  W:69  D:2  L:33
Self-play 105/200  W:70  D:2  L:33
Self-play 106/200  W:71  D:2  L:33
Self-play 107/200  W:72  D:2  L:33
Self-play 108/200  W:73  D:2  L:33
Self-play 109/200  W:73  D:2  L:34
Self-play 110/200  W:73  D:2  L:35
Self-play 111/200  W:73  D:2  L:36
Self-play 112/200  W:73  D:2  L:37
Self-play 113/200  W:74  D:2  L:37
Self-play 114/200  W:75  D:2  L:37
Self-play 115/200  W:76  D:2  L:37
Self-play 116/200  W:76  D:3  L:37
Self-play 117/200  W:77  D:3  L:37
Self-play 118/200  W:77  D:3  L:38
Self-play 119/200  W:77  D:3  L:39
Self-play 120/200  W:77  D:3  L:40
Self-play 121/200  W:78  D:3  L:40
Self-play 122/200  W:79  D:3  L:40
Self-play 123/200  W:80  D:3  L:40
Self-play 124/200  W:81  D:3  L:40
Self-play 125/200  W:81  D:4  L:40
Self-play 126/200  W:82  D:4  L:40
Self-play 127/200  W:83  D:4  L:40
Self-play 128/200  W:84  D:4  L:40
Self-play 129/200  W:85  D:4  L:40
Self-play 130/200  W:86  D:4  L:40
Self-play 131/200  W:87  D:4  L:40
Self-play 132/200  W:88  D:4  L:40
Self-play 133/200  W:89  D:4  L:40
Self-play 134/200  W:89  D:4  L:41
Self-play 135/200  W:89  D:4  L:42
Self-play 136/200  W:90  D:4  L:42
Self-play 137/200  W:91  D:4  L:42
Self-play 138/200  W:92  D:4  L:42
Self-play 139/200  W:93  D:4  L:42
Self-play 140/200  W:94  D:4  L:42
Self-play 141/200  W:95  D:4  L:42
Self-play 142/200  W:96  D:4  L:42
Self-play 143/200  W:96  D:5  L:42
Self-play 144/200  W:97  D:5  L:42
Self-play 145/200  W:98  D:5  L:42
Self-play 146/200  W:99  D:5  L:42
Self-play 147/200  W:100  D:5  L:42
Self-play 148/200  W:101  D:5  L:42
Self-play 149/200  W:101  D:6  L:42
Self-play 150/200  W:101  D:6  L:43
Self-play 151/200  W:102  D:6  L:43
Self-play 152/200  W:103  D:6  L:43
Self-play 153/200  W:104  D:6  L:43
Self-play 154/200  W:105  D:6  L:43
Self-play 155/200  W:106  D:6  L:43
Self-play 156/200  W:107  D:6  L:43
Self-play 157/200  W:108  D:6  L:43
Self-play 158/200  W:108  D:6  L:44
Self-play 159/200  W:108  D:7  L:44
Self-play 160/200  W:109  D:7  L:44
Self-play 161/200  W:110  D:7  L:44
Self-play 162/200  W:111  D:7  L:44
Self-play 163/200  W:112  D:7  L:44
Self-play 164/200  W:113  D:7  L:44
Self-play 165/200  W:114  D:7  L:44
Self-play 166/200  W:115  D:7  L:44
Self-play 167/200  W:116  D:7  L:44
Self-play 168/200  W:117  D:7  L:44
Self-play 169/200  W:118  D:7  L:44
Self-play 170/200  W:119  D:7  L:44
Self-play 171/200  W:120  D:7  L:44
Self-play 172/200  W:120  D:7  L:45
Self-play 173/200  W:120  D:7  L:46
Self-play 174/200  W:121  D:7  L:46
Self-play 175/200  W:121  D:7  L:47
Self-play 176/200  W:122  D:7  L:47
Self-play 177/200  W:123  D:7  L:47
Self-play 178/200  W:123  D:7  L:48
Self-play 179/200  W:124  D:7  L:48
Self-play 180/200  W:124  D:8  L:48
Self-play 181/200  W:125  D:8  L:48
Self-play 182/200  W:125  D:8  L:49
Self-play 183/200  W:126  D:8  L:49
Self-play 184/200  W:126  D:8  L:50
Self-play 185/200  W:127  D:8  L:50
Self-play 186/200  W:128  D:8  L:50
Self-play 187/200  W:128  D:8  L:51
Self-play 188/200  W:128  D:8  L:52
Self-play 189/200  W:129  D:8  L:52
Self-play 190/200  W:130  D:8  L:52
Self-play 191/200  W:130  D:8  L:53
Self-play 192/200  W:130  D:9  L:53
Self-play 193/200  W:131  D:9  L:53
Self-play 194/200  W:131  D:10  L:53
Self-play 195/200  W:132  D:10  L:53
Self-play 196/200  W:133  D:10  L:53
Self-play 197/200  W:133  D:11  L:53
Self-play 198/200  W:134  D:11  L:53
Self-play 199/200  W:134  D:11  L:54
Self-play 200/200  W:134  D:11  L:55

Self-play done — W:134 (67%)  D:11 (6%)  L:55 (28%)  | 4754 positions

Opening diversity (depth=4) — unique:150/200  entropy:6.86 bits  top3: 11x[38, 38, 31, 118]  10x[38, 38, 31, 64]  8x[38, 57, 84, 73]

[timing] self-play:    37.7 min

Training on 45714 positions (22857 original + 22857 augmented)


Training epoch   1/100  loss=2.1225  loss_policy=1.7770  loss_value=0.3455
Training epoch   2/100  loss=1.9959  loss_policy=1.6919  loss_value=0.3041
Training epoch   3/100  loss=1.9431  loss_policy=1.6602  loss_value=0.2829
Training epoch   4/100  loss=1.8996  loss_policy=1.6279  loss_value=0.2717
Training epoch   5/100  loss=1.8760  loss_policy=1.6119  loss_value=0.2641
Training epoch   6/100  loss=1.8526  loss_policy=1.5931  loss_value=0.2595
Training epoch   7/100  loss=1.8391  loss_policy=1.5842  loss_value=0.2548
Training epoch   8/100  loss=1.8196  loss_policy=1.5686  loss_value=0.2510
Training epoch   9/100  loss=1.8086  loss_policy=1.5565  loss_value=0.2521
Training epoch  10/100  loss=1.7794  loss_policy=1.5375  loss_value=0.2419
Training epoch  11/100  loss=1.7723  loss_policy=1.5281  loss_value=0.2442
Training epoch  12/100  loss=1.7629  loss_policy=1.5226  loss_value=0.2403
Training epoch  13/100  loss=1.7499  loss_policy=1.5134  loss_value=0.2365
Training epoch  14/100  loss=1.7332  loss_policy=1.4937  loss_value=0.2395
Training epoch  15/100  loss=1.7234  loss_policy=1.4885  loss_value=0.2349
Training epoch  16/100  loss=1.7159  loss_policy=1.4816  loss_value=0.2343
Training epoch  17/100  loss=1.7248  loss_policy=1.4920  loss_value=0.2327
Training epoch  18/100  loss=1.7095  loss_policy=1.4763  loss_value=0.2332
Training epoch  19/100  loss=1.7041  loss_policy=1.4710  loss_value=0.2331
Training epoch  20/100  loss=1.6793  loss_policy=1.4544  loss_value=0.2249
Training epoch  21/100  loss=1.6795  loss_policy=1.4506  loss_value=0.2289
Training epoch  22/100  loss=1.6693  loss_policy=1.4405  loss_value=0.2288
Training epoch  23/100  loss=1.6663  loss_policy=1.4377  loss_value=0.2286
Training epoch  24/100  loss=1.6622  loss_policy=1.4383  loss_value=0.2239
Training epoch  25/100  loss=1.6482  loss_policy=1.4264  loss_value=0.2218
Training epoch  26/100  loss=1.6395  loss_policy=1.4163  loss_value=0.2231
Training epoch  27/100  loss=1.6275  loss_policy=1.4051  loss_value=0.2224
Training epoch  28/100  loss=1.6258  loss_policy=1.4032  loss_value=0.2226
Training epoch  29/100  loss=1.6148  loss_policy=1.3950  loss_value=0.2197
Training epoch  30/100  loss=1.6069  loss_policy=1.3866  loss_value=0.2203
Training epoch  31/100  loss=1.6049  loss_policy=1.3853  loss_value=0.2195
Training epoch  32/100  loss=1.6045  loss_policy=1.3875  loss_value=0.2171
Training epoch  33/100  loss=1.5818  loss_policy=1.3680  loss_value=0.2138
Training epoch  34/100  loss=1.5818  loss_policy=1.3662  loss_value=0.2155
Training epoch  35/100  loss=1.5748  loss_policy=1.3632  loss_value=0.2116
Training epoch  36/100  loss=1.5558  loss_policy=1.3462  loss_value=0.2096
Training epoch  37/100  loss=1.5557  loss_policy=1.3421  loss_value=0.2136
Training epoch  38/100  loss=1.5531  loss_policy=1.3403  loss_value=0.2129
Training epoch  39/100  loss=1.5383  loss_policy=1.3310  loss_value=0.2073
Training epoch  40/100  loss=1.5368  loss_policy=1.3269  loss_value=0.2100
Training epoch  41/100  loss=1.5306  loss_policy=1.3212  loss_value=0.2095
Training epoch  42/100  loss=1.5180  loss_policy=1.3133  loss_value=0.2047
Training epoch  43/100  loss=1.5014  loss_policy=1.2979  loss_value=0.2035
Training epoch  44/100  loss=1.4976  loss_policy=1.2949  loss_value=0.2027
Training epoch  45/100  loss=1.4939  loss_policy=1.2905  loss_value=0.2034
Training epoch  46/100  loss=1.4847  loss_policy=1.2838  loss_value=0.2009
Training epoch  47/100  loss=1.4699  loss_policy=1.2699  loss_value=0.2001
Training epoch  48/100  loss=1.4568  loss_policy=1.2580  loss_value=0.1988
Training epoch  49/100  loss=1.4518  loss_policy=1.2546  loss_value=0.1972
Training epoch  50/100  loss=1.4525  loss_policy=1.2521  loss_value=0.2004
Training epoch  51/100  loss=1.4396  loss_policy=1.2437  loss_value=0.1960
Training epoch  52/100  loss=1.4301  loss_policy=1.2342  loss_value=0.1959
Training epoch  53/100  loss=1.4310  loss_policy=1.2342  loss_value=0.1967
Training epoch  54/100  loss=1.4172  loss_policy=1.2239  loss_value=0.1933
Training epoch  55/100  loss=1.4067  loss_policy=1.2141  loss_value=0.1926
Training epoch  56/100  loss=1.4016  loss_policy=1.2099  loss_value=0.1916
Training epoch  57/100  loss=1.3940  loss_policy=1.2042  loss_value=0.1898
Training epoch  58/100  loss=1.3813  loss_policy=1.1922  loss_value=0.1891
Training epoch  59/100  loss=1.3732  loss_policy=1.1853  loss_value=0.1879
Training epoch  60/100  loss=1.3584  loss_policy=1.1720  loss_value=0.1863
Training epoch  61/100  loss=1.3553  loss_policy=1.1707  loss_value=0.1846
Training epoch  62/100  loss=1.3455  loss_policy=1.1601  loss_value=0.1854
Training epoch  63/100  loss=1.3438  loss_policy=1.1578  loss_value=0.1860
Training epoch  64/100  loss=1.3345  loss_policy=1.1513  loss_value=0.1832
Training epoch  65/100  loss=1.3250  loss_policy=1.1405  loss_value=0.1845
Training epoch  66/100  loss=1.3186  loss_policy=1.1351  loss_value=0.1835
Training epoch  67/100  loss=1.3061  loss_policy=1.1252  loss_value=0.1808
Training epoch  68/100  loss=1.3034  loss_policy=1.1212  loss_value=0.1822
Training epoch  69/100  loss=1.2900  loss_policy=1.1099  loss_value=0.1801
Training epoch  70/100  loss=1.2810  loss_policy=1.1035  loss_value=0.1775
Training epoch  71/100  loss=1.2762  loss_policy=1.0983  loss_value=0.1779
Training epoch  72/100  loss=1.2654  loss_policy=1.0891  loss_value=0.1764
Training epoch  73/100  loss=1.2600  loss_policy=1.0827  loss_value=0.1772
Training epoch  74/100  loss=1.2554  loss_policy=1.0791  loss_value=0.1762
Training epoch  75/100  loss=1.2474  loss_policy=1.0723  loss_value=0.1751
Training epoch  76/100  loss=1.2436  loss_policy=1.0708  loss_value=0.1728
Training epoch  77/100  loss=1.2289  loss_policy=1.0564  loss_value=0.1725
Training epoch  78/100  loss=1.2239  loss_policy=1.0530  loss_value=0.1709
Training epoch  79/100  loss=1.2198  loss_policy=1.0479  loss_value=0.1719
Training epoch  80/100  loss=1.2104  loss_policy=1.0395  loss_value=0.1709
Training epoch  81/100  loss=1.2035  loss_policy=1.0334  loss_value=0.1700
Training epoch  82/100  loss=1.1993  loss_policy=1.0313  loss_value=0.1680
Training epoch  83/100  loss=1.1924  loss_policy=1.0238  loss_value=0.1686
Training epoch  84/100  loss=1.1873  loss_policy=1.0188  loss_value=0.1685
Training epoch  85/100  loss=1.1846  loss_policy=1.0167  loss_value=0.1678
Training epoch  86/100  loss=1.1751  loss_policy=1.0080  loss_value=0.1672
Training epoch  87/100  loss=1.1726  loss_policy=1.0073  loss_value=0.1654
Training epoch  88/100  loss=1.1680  loss_policy=1.0037  loss_value=0.1642
Training epoch  89/100  loss=1.1633  loss_policy=0.9981  loss_value=0.1652
Training epoch  90/100  loss=1.1590  loss_policy=0.9947  loss_value=0.1643
Training epoch  91/100  loss=1.1608  loss_policy=0.9964  loss_value=0.1644
Training epoch  92/100  loss=1.1524  loss_policy=0.9892  loss_value=0.1632
Training epoch  93/100  loss=1.1522  loss_policy=0.9887  loss_value=0.1635
Training epoch  94/100  loss=1.1494  loss_policy=0.9853  loss_value=0.1641
Training epoch  95/100  loss=1.1437  loss_policy=0.9810  loss_value=0.1627
Training epoch  96/100  loss=1.1455  loss_policy=0.9807  loss_value=0.1648
Training epoch  97/100  loss=1.1390  loss_policy=0.9755  loss_value=0.1635
Training epoch  98/100  loss=1.1359  loss_policy=0.9747  loss_value=0.1612
Training epoch  99/100  loss=1.1369  loss_policy=0.9746  loss_value=0.1622
Training epoch 100/100  loss=1.1366  loss_policy=0.9740  loss_value=0.1626

Training done — final loss=1.1366  loss_policy=0.9740  loss_value=0.1626

[timing] training:     5.0 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:0  D:0  L:2
Evaluate 3/40  W:0  D:0  L:3
Evaluate 4/40  W:0  D:0  L:4
Evaluate 5/40  W:0  D:1  L:4
Evaluate 6/40  W:0  D:2  L:4
Evaluate 7/40  W:0  D:2  L:5
Evaluate 8/40  W:0  D:2  L:6
Evaluate 9/40  W:0  D:2  L:7
Evaluate 10/40  W:0  D:2  L:8
Evaluate 11/40  W:0  D:3  L:8
Evaluate 12/40  W:0  D:3  L:9
Evaluate 13/40  W:0  D:3  L:10
Evaluate 14/40  W:0  D:4  L:10
Evaluate 15/40  W:0  D:4  L:11
Evaluate 16/40  W:0  D:4  L:12
Evaluate 17/40  W:0  D:4  L:13
Evaluate 18/40  W:0  D:4  L:14
Evaluate 19/40  W:0  D:5  L:14
Evaluate 20/40  W:0  D:5  L:15
Evaluate 21/40  W:0  D:5  L:16
